FORMULARZ;WIERSZ;KOLUMNA;WARTOŚĆ;KOD ZAKLADU;WERSJA SFCR;DATA SFCR;ID_TAB;TRZECI WYMIAR KRAJ
S.02.01.02.01;R0100;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0110;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0120;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0130;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0140;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0150;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0160;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0170;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0180;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0190;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0200;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0210;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0220;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0230;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0240;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0250;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0260;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0270;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0280;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0290;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0300;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0310;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0320;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0330;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0340;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0350;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0360;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0370;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0380;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0390;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0400;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0410;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0420;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0500;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0510;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0520;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0530;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0540;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0550;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0560;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0570;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0580;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0590;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0600;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0610;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0620;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0630;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0640;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0650;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0660;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0670;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0680;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0690;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0700;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0710;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0720;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0730;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0740;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0750;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0760;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0770;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0780;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0790;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0800;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0810;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0820;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0830;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0840;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0850;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0860;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0870;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0880;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R0900;C0010;;95;1;31.12.2021;140;
S.02.01.02.01;R1000;C0010;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0010;1473.0;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0020;12255.0;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0070;68166.0;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0080;7820.0;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0110;1061.0;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0120;31245.0;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0110;C0200;122020.0;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0010;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0020;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0070;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0080;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0110;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0120;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0120;C0200;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0010;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0020;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0070;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0080;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0110;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0120;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0130;C0200;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0010;4.0;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0020;-1040.0;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0070;1861.0;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0080;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0110;687.0;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0120;-1140.0;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0140;C0200;371.0;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0010;1469.0;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0020;13296.0;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0070;66304.0;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0080;7820.0;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0110;374.0;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0120;32386.0;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0200;C0200;121648.0;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0010;1472.0;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0020;33038.0;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0070;63911.0;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0080;7534.0;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0110;952.0;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0120;38689.0;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0210;C0200;145595.0;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0010;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0020;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0070;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0080;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0110;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0120;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0220;C0200;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0010;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0020;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0070;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0080;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0110;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0120;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0230;C0200;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0010;4.0;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0020;9160.0;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0070;1861.0;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0080;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0110;687.0;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0120;8360.0;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0240;C0200;20072.0;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0010;1468.0;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0020;23877.0;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0070;62050.0;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0080;7534.0;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0110;265.0;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0120;30330.0;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0300;C0200;125524.0;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0010;299.0;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0020;3190.0;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0070;10027.0;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0080;2183.0;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0110;-10.0;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0120;1019.0;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0310;C0200;16708.0;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0010;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0020;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0070;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0080;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0110;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0120;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0320;C0200;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0010;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0020;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0070;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0080;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0110;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0120;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0330;C0200;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0010;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0020;447.0;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0070;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0080;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0090;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0100;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0110;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0120;26.0;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0130;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0140;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0150;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0160;;95;1;31.12.2021;140;
S.05.01.02.01;R0340;C0200;473.0;95;1;31.12.2021;140;
S.05.01.02.01;R0400;C0010;299.0;95;1;31.12.2021;140;
S.05.01.02.01;R0400;C0020;2743.0;95;1;31.12.2021;140;
S.05.01.02.01;R0400;C0030;;95;1;31.12.2021;140;
S.05.01.02.01;R0400;C0040;;95;1;31.12.2021;140;
S.05.01.02.01;R0400;C0050;;95;1;31.12.2021;140;
S.05.01.02.01;R0400;C0060;;95;1;31.12.2021;140;
S.05.01.02.01;R0400;C0070;10027.0;95;1;31.12.2021;140;
S.05.01.02.01;R0400;C0080;2183.0;95;1;31.12.2021;140;
