;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
10;31.0;37.0;E.6 B.8. Wszelkie inne informacje ;Nie od�oto�a�o i����h istot���h i�for�a�ji � zakresie s�ste�u zarządza�ia, które po�i��� zostać ujawnione w okresie sprawozdawczym, tj. od 1 listopad 2017 roku do 31 grudnia 2017 roku.;31.12.2017;1;1;10;111
11;31.0;33.0;E.2 finansowego zgodnie z art. 68 rozporządzenia delegowanego (UE) 2015/35 Kapitał zakładowy (wraz z akcjami własnymi)R001065 00065 0000 Nadwyżka ze sprzedaży akcji powyżej ich warto�ci nominalnej związana z kapitałem zakładowymR0030000 Kapitał założycielski, wkłady/składki członkowskie lub równoważna pozycja podstawowych �rodków własnych w przypadku towarzystw ubezpieczeń wzajemnych, towarzystw reasekuracji wzajemnej i innych towarzystw ubezpieczeń opartych na zasadzie wzajemno�ciR0040000 Podporządkowane fundusze udziałowe/członkowskie w przypadku towarzystw ubezpieczeń wzajemnych, towarzystw reasekuracji wzajemnej i innych towarzystw ubezpieczeń opartych na zasadzie wzajemno�ciR00500000 Fundusze nadwyżkoweR007000 Akcje uprzywilejowaneR00900000 Nadwyżka ze sprzedaży akcji powyżej ich warto�ci nominalnej związana z akcjami uprzywilejowanymiR01100000 Rezerwa uzgodnieniowaR0130-2 660-2 660 Zobowiązania podporządkowaneR01400000 Kwota odpowiadająca warto�ci aktywów netto z tytułu odroczonego podatku dochodowegoR0160413413 Pozostałe pozycje �rodków własnych zatwierdzone przez organ nadzoru jako podstawowe �rodki własne, niewymienione powyżejR018000000�rodki własne ze sprawozdań finansowych, które nie powinny być uwzględnione w rezerwie uzgodnieniowej i nie spełniają kryteriów klasyfikacji jako �rodki własne wg Wypłacalno�ć II�rodki własne ze sprawozdań finansowych, które nie powinny być uwzględnione w rezerwie uzgodnieniowej i nie spełniają kryteriów klasyfikacji jako �rodki własne wg Wypłacalno�ć IIR02200Odliczenia Warto�ć odliczeń z tytułu udziałów kapitałowych w instytucjach finansowych i kredytowychR02300000Podstawowe �rodki własne ogółem po odliczeniachR029062 75262 34000413Uzupełniające �rodki własne Nieopłacony kapitał zakładowy, do którego opłacenia nie wezwano i który może być wezwany do opłacenia na żądanieR030000 Nieopłacony kapitał założycielski, wkłady/składki członkowskie lub równoważna pozycja podstawowych �rodków własnych w przypadku towarzystw ubezpieczeń wzajemnych, towarzystw reasekuracji wzajemnej i innych towarzystw ubezpieczeń opartych na zasadzie wzajemno�ci, do których opłacenia nie wezwano i które mogą być wezwane do opłacenia na żądanieR031000 Nieopłacone akcje uprzywilejowane, do których opłacenia nie wezwano i które mogą być wezwane do opłacenia na żądanieR0320000 Prawnie wiążące zobowiązanie do subskrypcji i opłacenia na żądanie zobowiązań podporządkowanychR0330000 Akredytywy i gwarancje zgodne z art. 96 pkt 2 dyrektywy 2009/138/WER034000 Akredytywy i gwarancje inne niż zgodne z art. 96 pkt 2 dyrektywy 2009/138/WER0350000 Dodatkowe wkłady od członków zgodnie z art. 96 ust. 3 akapit pierwszy dyrektywy 2009/138/WER036000 Dodatkowe wkłady od członków – inne niż zgodnie z art. 96 ust. 3 akapit pierwszy dyrektywy 2009/138/WER0370000 Pozostałe uzupełniające �rodki własneR0390000Uzupełniające �rodki własne ogółemR0400000Dostępne i dopuszczone �rodki własne / Available and eligible own fundsKwota dostępnych �rodków własnych  na pokrycie kapitałowego wymogu wypłacalno�ci (SCR)R050062 75262 34000413Kwota dostępnych �rodków własnych na pokrycie MCRR051062 34062 34000Kwota dopuszczonych �rodków własnych na pokrycie SCRR054062 75262 34000413Kwota dopuszczonych �rodków własnych na pokrycie MCRR055062 34062 34000SCRR05807 080MCRR060015 724Stosunek dopuszczonych �rodków własnych do SCRR0620886,28%Stosunek dopuszczonych �rodków własnych do MCRR0640396,45%C0060Rezerwa uzgodnieniowa Nadwyżka aktywów nad zobowiązaniamiR070063 102 Akcje własne (posiadane bezpo�rednio i po�rednio)R07100 Przewidywane dywidendy, wypłaty i obciążeniaR0720350 Pozostałe pozycje podstawowych �rodków własnychR073065 413 Korekta ze względu na wydzielone pozycje �rodków własnych w ramach portfeli objętych korektą dopasowującą i funduszy wyodrębnionychR07400Rezerwa uzgodnieniowaR0760-2 660Oczekiwane zyski / Expected profits Oczekiwane zyski z przyszłych składek – Działalno�ć w zakresie ubezpieczeń na życieR07700 Oczekiwane zyski z przyszłych składek – Działalno�ć w zakresie ubezpieczeń innych niż ubezpieczenia na życieR0780798Oczekiwane zyski z przyszłych składek - OgółemR0790798Nationale-Nederlanden Towarzystwo Ubezpieczeń S.A. ;ul. Topiel 12, 00-342 Warszawa Sprawozda�ie o wypła�al�oś�i i ko�dy�ji fi�a�sowej;31.12.2017;1;1;10;111
12;25.0;30.0;D.5 Wszelkie inne informacje;informacje Okres spra�ozda��z�, tj. od � listopada ���� roku do �� grud�ia ���� roku ��ł pier�sz�� rokie� działal�oś�i Towarzystwa i metody wyceny został� zastoso�a�e po raz pierwszy. E. )arządza�ie kapitałe�;31.12.2017;1;1;10;111
13;25.0;29.0;D.4 Alternatywne metody wyceny;wyceny Alter�at���e �etod� ���e�� są ��korz�st��a�e przez To�arz�st�o � �elu ustale�ia �artoś�i godzi�ej akt��ó� i zo�o�iązań, jeżeli �e�� r��ko�e �oto�a�e �a akt�����h r��ka�h są �iedostęp�e lu� jeśli �ie ist�ieją akt���e r��ki dla da���h skład�ikó� akt��ó� lu� zo�o�iązań. To�arz�st�o określa akt��a i zo�o�iąza�ia, do któr��h �ają zastoso�a�ie alter�at���e �etod� wy�e�� �raz z uzasad�ie�ie� zastoso�a�ia określo�ej �etod�, doku�e�ta�ją założeń, o�e�ą �iepe��oś�i ���e�� i �er�fika�ją adek�at�oś�i stoso�a���h �etod ���e�� � poró��a�iu do ze�ra���h doś�iad�zeń. To�arz�st�o określiło i udoku�e�to�ało akt��a i zo�o�iąza�ia, dla któr��h stosuje alter�at���e �etod� ���e�� � Polit��e ���e�� akt��ó� i pas��ó� �z ��łą�ze�ie� rezer� te�h�i�z�o-u�ezpie�ze�io���h� zgod�ie z ��t��z���i D�rekt��� W�pła�al�ość II. To�arz�st�o ��kli�z�ie przeprowadza analizy w celu uzasadnienia zastoso�a�ia określo���h �etod ���e��, o�e�ę �iepe��oś�i ���e�� akt��ó� i zo�o�iązań, dla któr��h �ają zastoso�a�ie alter�at���e �etod� ���e��, a także poró��a�ie adek�at�oś�i ���e�� akt��ó� i zo�o�iązań, o któr��h �o�a, z da���i ���ikają���i ze zgro�adzo���h doś�iad�zeń. W prz�padku �ależ�oś�i i zo�o�iązań z t�tułu u�ezpie�zeń i od pośred�ikó� u�ezpie�ze�io���h oraz pozostał��h �ależ�oś�i i zo�o�iązań �ha�dlo���h, i����h �iż z działal�oś�i u�ezpie�ze�io�ej� oraz pozostał��h rezer� To�arz�st�o u�zględ�ia � ���e�ie osza�o�a�e prz�szłe rez�g�a�je z polis i �artość �ie ode�ra���h ��płat oraz ��kli�z�ie poró��uje te da�e z da���i ���ikają���i ze zgro�adzo���h doś�iad�zeń, przepro�adza okreso�o �er�fika�ję struktur� �ieko�ej rozra�hu�kó�, a także okreso�o �er�fikuje zo�o�iąza�ia �aru�ko�e i pozostałe rezer��. W prz�padku środkó� pie�ięż���h i ek�i�ale�tó� środkó� pie�ięż���h oraz depoz�tó� i����h �iż środki pie�ięż�e To�arz�st�o �o�itoruje oto�ze�ie gospodar�ze oraz poró��uje ���iki ���e�� z da���i ���ikają���i ze zgro�adzo���h doś�iad�zeń. W prz�padku rze�zo���h akt��ó� tr�ał��h To�arz�st�o okreso�o �er�fikuje, �z� zastoso�a�a alter�at���a �etoda ���e�� �ie róż�i się � sposó� istot�� od �artoś�i godzi�ej określo�ej �edług cen rynkowych notowanych na aktywnych rynkach. Dodatko�o, do efekt���ej ko�troli popra��oś�i stoso�a���h �etod ���e��, To�arz�st�o ��korz�stuje posiada�e doś�iad�ze�ie � zakresie ���e�� akt��ó� i zo�o�iązań zgod�ie z polski�i i �iędz��arodo���i sta�darda�i ra�hu�ko�oś�i oraz z�iąza�e z t�� histor��z�e da�e poz�alają�e pot�ierdzić popra��ość założeń leżą���h u podsta� da�ej �etod�. To�arz�st�o posiada Nationale-Nederlanden Towarzystwo Ubezpieczeń S.A.;31.12.2017;1;1;10;111
14;25.0;28.0;D.3 Inne zobowiązania;zo�owiąza�ia D.3.1. )o�owiąza�ia waru�kowe )o�o�iąza�ia �aru�ko�e, jeśli są istot�e są uz�a�e za zo�o�iąza�ia To�arz�st�a. )o�o�iąza�ia �aru�ko�e uz�aje się za istot�e, jeśli i�for�a�ja o i�h �ielkoś�i i rodzaju �oże �ieć �pł�� �a pro�es� de��z�j�e od�ior�� tejże i�for�a�ji. )o�o�iąza�ia �aru�ko�e, �a potrze�� ��pła�al�oś�i, są ���e�ia�e �a podsta�ie zd�sko�to�a���h przepł��ó� pie�ięż���h ���aga���h �a ��peł�ie�ie t��hże zo�o�iązań prz� uż��iu �azo�ej struktur� ter�i�o�ej stop� pro�e�to�ej wolnej od ryzyka. )o�o�iązań �aru�ko���h �ie uj�uje się � �ila�sie sporządzo��� �a potrze�� ra�hu�ko�oś�i. Na dzień �� grud�ia ���� roku � To�arz�st�ie �ie ��stąpił� żad�e istot�e zo�o�iązania warunkowe.;31.12.2017;1;1;10;111
15;25.0;27.0;D.2 Rezerwy techniczno-ubezpieczeniowe;techniczno-ubezpieczeniowe Wartość rezerw te�h�i�z�o-u�ezpie�ze�iowy�h tworzo�y�h �a potrze�y wypła�al�oś�i Nationale-Nederlanden Towarzystwo Ubezpieczeń S.A. ul. Topiel 12, 00-342 Warszawa Sprawozda�ie o wypła�al�oś�i i ko�dy�ji fi�a�sowej;31.12.2017;1;1;10;111
16;25.0;26.0;D.1 Aktywa;Aktywa D.1.1. Aktywowane koszty akwizycji )god�ie z zasada�i ��pła�al�oś�i akt��o�a�e koszt� ak�iz��ji są ���e�ia�e � �artoś�i zero. Dane na 31 grudnia 2017;31.12.2017;1;1;10;111
17;17.0;22.0;C.5 Ryzyko operacyjne;operacyjne Ryzyko operacyj�e o�ej�uje r�z�ko strat� ���ikają�ej z �łęd���h pro�edur �e��ętrz���h, �iestoso�a�ia się do pro�edur, działa�ia s�ste�ó� �ądź pra�o��ikó� lu� też ���ikają�ej ze zdarzeń ze��ętrz���h. Czter� podsta�o�e źródła r�z�ka opera��j�ego to ludzie, s�ste��, zdarze�ia ze��ętrz�e oraz pro�es�. W �elu o�e�� r�z�ka To�arz�st�o z�ra�a u�agę �a �łaś�i�e �droże�ie �o���h s�ste�ó� i pro�esó�. Te�h�iki ogra�i�za�ia r�z�ka oraz �o�itoro�a�ie i�h �iągłej skute�z�oś�i to � sz�zegól�oś�i: ;31.12.2017;1;1;10;111
18;17.0;21.0;C.4 Ryzyko płynności;pły��oś�i R�z�ko pł���oś�i �iąże się z �rakie� �ożli�oś�i przepro�adze�ia tra�sak�ji, prz� za�ho�a�iu aktualnej �e�� r��ko�ej. To�arz�st�o o�e�ia s�oje r�z�ko pł���oś�i �a pozio�ie �iski� ze �zględu �a utrz����a�ie odpo�ied�iego �ufora środkó� pł�����h �a �ele fi�a�so�a�ia opera�ji �ieżą���h oraz loko�a�iu pozostał��h środkó� � akt��a uz�a�a�e za �ardzo pł���e �r�z�ko �ie�oż�oś�i upł���ie�ia akt��ó��, a także przepro�adza�e a�aliz� roz�ież�oś�i � ��sokoś�i i �zasie przepł��ó� fi�a�so���h ���ikają���h z zapadal�oś�i akt��ó� i ���agal�oś�i zo�o�iązań �r�z�ko �iedopaso�a�ia akt��ó� i pas��ó��. Środki stoso�a�e � �elu o�e�� r�z�ka pł���oś�i o�ej�ują �o�itoro�a�ie i o�e�ę �ufora środkó� pł�����h �a �ele fi�a�so�a�ia kosztó� �ieżą���h oraz kalkula�ję �spół�z���ikó� pł���oś�i. Wymóg kapitałowy – ryzyko niewykonania zobowiązania przez kontrahenta;31.12.2017;1;1;10;111
19;17.0;20.0;C.3 Ryzyko kredytowe;kredytowe Rozdział te� poś�ię�o�� jest r�z�ko� spreadu, �ie��ko�a�ia zo�o�iązań przez ko�trahe�ta oraz koncentracji. W przypadku ryzyka spreadu, koncentracji – jako pod�oduł� r�z�ka r��ko�ego – Towarzystwo stosuje te sa�e środki do o�e�� r�z�k �raz z te�h�ika�i ogra�i�za�ia r�z�k jak to zostało opisa�e � �zęś�i C.� R�z�ko r��ko�e. Poza ko��e�tra�ją pokr�tą poprzez ���óg kapitało�� ���ikają�� z pod�odułu r�z�ka ko��e�tra�ji Towarzystwo nie identyfikuje innych koncentracji ryzyka kredytowego. Ryzyko spreadu;31.12.2017;1;1;10;111
20;17.0;19.0;C.2 Ryzyko rynkowe;rynkowe R�z�ko r��ko�e defi�iuje się jako r�z�ko strat� spo�odo�a�e �iekorz�st�ą z�ia�ą s�tua�ji fi�a�so�ej, ���ikają�ą �ezpośred�io lu� pośred�io z �ahań pozio�u z�ie��oś�i r��ko���h �e�;31.12.2017;1;1;10;111
21;17.0;18.0;C.1 Ryzyko aktuarialne;aktuarialne Ryzyko aktuarialne defi�iuje się jako �ożli�ość po�iesie�ia strat� lu� �iekorz�st�ej z�ia�� �artoś�i zo�o�iązań, jakie �ogą ���ik�ąć z za�art��h u�ó� u�ezpie�ze�ia, � z�iązku z prze�iegie� u�ezpie�zeń �iespój��� z założe�ia�i dot��zą���i ���e�� składek �z� t�orzenia rezerw techniczno-u�ezpie�ze�io���h. Moduł r�z�ka aktuarial�ego � s�ste�ie W�pła�al�ość II � u�ezpie�ze�ia�h i����h �iż u�ezpie�ze�ia �a ż��ie o�ej�uje �astępują�e pod�oduł�: ;31.12.2017;1;1;10;111
22;8.0;15.0;B.7. Outsourcing;Outsourcing W To�arz�st�ie został �drożo�� s�ste� �adzoru �ad outsour�i�gie� �raz z podziałe� odpo�iedzial�oś�i � pro�esie, �ają�� �a �elu zape��ie�ie, że: ;31.12.2017;1;1;10;111
23;2.0;7.0;A.5 Wszelkie inne informacje;informacje Okres spra�ozda��z�, tj. od � listopada ���� roku do �� grud�ia ���� roku ��ł pier�sz�� rokie� działal�oś�i Towarzystwa.;31.12.2017;1;1;10;111
24;2.0;6.0;A.4 Wyniki z pozostałych rodzajów działalności;działal�oś�i )god�ie z Usta�ą z d�ia �� st��z�ia ���� roku o podatku od �iektór��h i�st�tu�ji fi�a�so���h opodatko�a�iu podlegają akt��a �skaza���h i�st�tu�ji fi�a�so���h, � t�� zakładó� u�ezpie�zeń. Sta�ka podatku ���osi �,����% podsta�� opodatko�a�ia �iesię�z�ie, z u�zględ�ie�ie� �ożli���h ��łą�zeń przed�ioto���h i pod�ioto���h. )a rok koń�zą�� się �� grud�ia ���� koszt podatku od �iektór��h i�st�tu�ji fi�a�so���h, zapła�o�ego przez Towarzystwo w 2017 roku, ���iósł 279 tys. zł. Leasing;31.12.2017;1;1;10;111
25;2.0;5.0;A.3 Wynik z działalności lokacyjnej;lokacyjnej (inwestycyjnej) W��ik z działal�oś�i loka��j�ej To�arz�st�a za rok koń�zą�� się �� grud�ia ���� ���iósł 1 499 tys. zł. Bezpośred�io � kapitale �łas��� �kapitał z aktualiza�ji ���e��� ujęto z�ski � ��sokoś�i ��8 tys. zł. W po�iższej ta�eli zapreze�to�a�o prz��hod� i koszt� z działal�oś�i loka��j�ej oraz z�ski i strat� ujęte �ezpośred�io � kapitale �łas��� �kapitał z aktualiza�ji ���e��� za rok koń�zą�� się �� grud�ia 2017, w podziale �a istot�e grup� akt��ó� �da�e � t�s. zł�. Wy�ik z działal�oś�i loka�yj�ej ���� rok;31.12.2017;1;1;10;111
