;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
9;;;"A5 A5�������������������������������������������������������������������������� ���!��""�����#�����$��%��������$�����������������&'�(�)�����*+',���#)�-�������� ����./���1:�10�1-E��# ��#�>�����#�����������""����������������#�������(�#��$)�-*I*/����������&'�(�)�����*+'?���#)�    ����;����+������$�;��I���;����8���K>�3��;<����3��;����+�����";;31.12.2017;1;1;95;136
10;;;A2 ���������������01,�0A2�����?���������/��������9��8�����������8�������/���������������8;;31.12.2017;1;1;95;136
11;;;A1 �����������������-:�A1C����������������������-D11;;31.12.2017;1;1;95;136
12;7.0;;"A.5.5 ,A�5,5�01-A������3���<�����,-�-0�01-A�(��+���������3���<������3/����3����������;�������������/";"��!�#���'*�?+&''�?;,;+=&>=G2 )E����������������""�����*?,�*;?**'�+'';�@+@*>*GS�#�������8�����;;�;@@&;�,+@*;;+>,GS�#�����B�=;=�=&@=,'�A&,'A�*=*&>;G�����8�+����=�3��������";31.12.2017;1;1;95;136
13;25.0;30.0;D.5 Wszelkie inne informacje;;31.12.2017;1;1;95;136
14;25.0;27.0;D.2 Rezerwy techniczno-ubezpieczeniowe;;31.12.2017;1;1;95;136
15;25.0;26.0;D.1 Aktywa;;31.12.2017;1;1;95;136
16;17.0;22.0;C.5 Ryzyko operacyjne;"���!��""�����#�����$��%��������$�����������������&'�(�)�����*+',���#)�-�������� ����./���10�1-�10�E�0���������������&'�(�)�����*+',���#)� ������6������L�'����=�����:����������.�������)�����������������)��������������������E�)����������������E����:+='+������������������������&�&@@�����:����������.�������)�����������������)��������������������E�)����������������E�����-���� <������8�����������./:+=*+��������������������������������������:����������.�������)�����������������!������� <�����:+=&+��������������������������������������4�$!�����������������:+=;+��������������������������������������3��(���������#�:+==+�������������������������������������:����������.�������)�����������������)�����������������������-���.���#������)����������������.���E�)����������������E����/:+=?+������������������������&�&@@������:����������.�������)�����������������!������� <�����:+=,+��������������������������������������4�$!�����������������:+=@+������������������������&�'*+������3��(���������#�:+=A+���������������������������*?@����:����������.�������)�����������������)����������������E�����-���� <������8�)����������>���#�9���.�""�����������$����)���!������������)����#��""!��������#���!)������������""������������)�������������)��������������8�%)��)���8�#����� ���8/:+?++����������������������,;�&*,�����:����������.�������)�����������������)�����������������������-���.���#������)��������������E����/:+?'+������������������������=�A*;������:����������.�������)�����������������!������� <�����:+?*+��������������������������������������4�$!�����������������:+?&+������������������������=�'&+������3��(���������#�:+?;+���������������������������,A;�����:����������.�������)�����������������)����������������E�����-���� <������8�����������.������)����������>���#�9���.�""�����������$����)���!������������)����#��""!��������#���!)������������""������������)�������������)��������������8�%)��)���8�#����� ���8/:+?=+����������������������?@�;+&������:����������.�������)�����������������!������� <�����:+??+��������������������������������������4�$!�����������������:+?,+����������������������?+�';A������3��(���������#�:+?@+������������������������@�*=;�����:����������.�������)�����������������)������������>���#�9���.�""�����������$����)���!������������)����#��""!��������#���!)������������""������������)���������������)��������������8�%)��)���8�#����� ���8:+?A+��������������������&?A�?A*������:����������.�������)�����������������!������� <�����:+,++��������������������������������������4�$!�����������������:+,'+��������������������&?@�*'@������3��(���������#�:+,*+������������������������'�;,;����0������ �������������.�������)��������������:+,&+������������������������������������������<���������)�#���:+,;+������������������������������������0������ ����������-�������E������������.�������)��������������/:+,=+������������������������������������������<�����������) )�""����������8�����!���.��!����������#9�:+,?+������������������������������������������<�����������) )��������9����# ��9�������#)���$�:+,,+������������������������������������:������������) )����������(�������#)����.�����(�:+,@+����������������������**�@&A�����5����)8��������.����:+,A+������������������������������������������<������������������)�$��#���������.:+@++������������������������������������������<������%����������������E�������<������������������)�$��#���������.:+@'+������������������������������������������<�����������) )�)���������������������""�����#9��)���������������.:+@*+��������������������'*?�=;'����������<�����������) )������#)���$��������$:+@&+������������������������&�+**����0������ ��������<������-.���!���>��������E������) )����� �!��""���)��������������$/:+@;+������������������������,�;@A����������<�������������<�#�����:+@=+�������������������������������������������<�������������<�#���������)��(!C��������������������.�""���#��.�� �����.:+@?+�������������������������������������������<�������������<�#������)��(!C��������������������.�""���#��.�� �����.:+@,+������������������������������������0������ ��������<������-�����#�������������.������$��./:+@@+������������������������*�@=?����������6�������.<9�?";31.12.2017;1;1;95;136
17;17.0;21.0;C.4 Ryzyko płynności;"�����8����)��)���)���:���#����9 #�������������!�������������� ������C�)$<��������J�'�0���3������3)����#����0����������<�����8����)�-�����!�E��/>�*�0������8�F!�����#����D� ���#���8����)�-�����!�E��/>�&�0����6���H�����D� ���#���8����)�����-�,E�����6+�����<��#���)$������ �!��""��<������������������������)$��$���������<�����-C�������������������������������������������������������������������������� ���!��""�����#�����$��%��������$�����������������&'�(�)�����*+',���#)�-�������� ����./�2��#�8������$������<�)>��C�<��(����(���8���#�������8>���!�E���������������������������������E<���.���������������������4��������&'�(�)�����*+',����# �������<�)���������������.���� ����9�.��� ��#9������<�)>�#�9��8����������������E�����������������������!��""��J�'�0�������������<�)�0��)���������%����D.���.)!������������������ ������C�)$<����������������������!��""��J����!���#��%��������>�������������������������!��9��%���������.����)�E��)>��������������""���%��������$�������<����$��������������<�����.�������(��������8����!���%���������.�����#E������<������������#)���$<V�4���9�����������8�����!�( ��.�8)�#�89��#���(�������$���.J�2��� )�0�����(����D�8�!�����>�2��� )�B��������(�>�2��� )�����<�������0��$�#��8����5�>�2��� )�0������!��(�>�2��� )�1�� )(���!�����>�2��� )�:����$)�0���)#�)>���#�$������<�������:���#��8���*�D� ��#��������<�)�0��)�:�8�(�)������F!����������������������� ������C�)$<����������������������!��""��J��4���9�����������8�����!�( ��.�8)�#�89��#���(�������$���.J�2��� )��������E��������2��� )�����������������E����3��#����()>���#�$��3)!���.����!���0�������)�.�� <�:����4��������$��������*+���������*+',���#)��������<�)����������������� ��������� ��0����6!E������0��.�!��)#������%)�#�$��D� ��#������<�)���������#��������#)�#��8�������������������������8��$C�4�����)�B��������(���(����������� ��������8��$��4�����)�B��������(�������� ���C��(��C������A����������*+'@���#)��1����(�������0����6!E������0��.�!��)#�#���)$������<���#�$������<�������:���#��8>���$�������""����""��""!�����9 ����)$����%)�#�$<��#�)����!�<�����-�5E��=�3��;���+�����+���=��!�����+�=�.�������/������������)#�)�����(�������$����������)$������C������������ ������������!��""������������#��������������� �!��""�����8�C����D� ��#9������<�)��2�9�.�D� ��#9������<�)����� �$<�����8����)�������������8�E��)8�����7���������#9���������������������������%���������<�K����������������������������������������������$8��������#��""!����.���)8�������)������$�����8����)����������������#��""!����.��������.������<��$����#�������#��8������������������)8����)��������9�������.)�#���""������#���)$�����!�( �8��$������#�8����(�������$��8�������!)����!����$���#��""!����.�����������<��8�E������ ���7������ ������� ��������K����# ���$<�����C����������������!��$�������#���(�������$���.��4���������� )���� �(�>�$�(���# ��>�������������#�������� ������������#����#�8������$���<��#��""!����)�.�� <�����<�)�����-�:E����/3�/���3�?����<�������8�����<�������-�������(9!��""���������������)��������<�����������#��8/�$�������(���������������������)#�)�C���8����9�>�#�9���.��������8�$�������������������$���.������������������.�������9������$8������������$���:�()!�8������8����9���#��""!�$<���#����)��������>���!>���!�>���#���������������!��""��>�����������������<��#�����������������C����!���""7�����#�����8����9��������������������������������������������������������������������������� ���!��""�����#�����$��%��������$���-D����������&'�(�)�����*+',���#)�-�������� ����./ .��8�������<�������!������J�'���8�����������:������4��������$>�#�9���.���!<�$������%��8��������������������:����4��������$����� �����)�$�$�%)�#�$�����������$�����8������)���)���:���#��������8�(��:��C�4�������<�����#������������)������������������""��<�%�������<>��#)������""��<������89��#�����!������C�����$>��)���)�����C�����(���������������#��8�������<������8�����#��8���*���8����������<����J����8�����:���#�1������$���.��������������������E��������� ������<�����.��������<������8�������%�#��$<>���8����8>�8��������(��8���������������8�����#�����8���������0���)#�9�����!����9��������������������������������!����$����!9��������(������.����<�����.����)�������8���!��$����#!�����8������8�$<���.��� ���������""�����������#!����������������.J�#�8)��#��$�>��������E�>������$)�����)#�9���������� )(��#!��������&���8�����>�#�9��8��������������0����������<�)J����8�����5��������$����������������������9���������� �!��""��<����������$�<�����������������8�����H�#�""���2����.��������)$������9����������<������8�$�#�""��<������.��������������.��������8��.���%��8��������.��������������������8�����0��$�#�������������������������������>��������� ������������������������$�#��������������$�������� ����9$������!���8�%��������8���������8������������8������������������8�����:�������������)$������9����������<������8��������8�����������:�������������������������-�AE�����+��+�����6�������.��+����������������������������()!��$������C�������#��""!�$<��������������(���������:����4��������$>�����<�)>���9���� ��<���.�#!)������%)�#�$������������������������������#9��������8�����(������������������#��#)�����$��""7���#���)�����(������>�#�9��J��$�����(�����������������<����#��#<����#��<V�������������!����$C�������(��������������V�������$�������$�������������������)����� ����������������V�����#��""!�������""��������.������������<�)$<������������������������������������������$<���!���#C�����(��������������������!����$C��������.���� )(�%�!����.���!9��������(������.��0��(��8������(�����������8�������$���������������8�$<������!)����.C��������J�������E��(�������������(������<�������������8�������������V�����������(���������#�)�6��#��������)������������V��)������(�����#��������#!����9��������������������$�(����������#9�V�������$8���������������������#9�������������������������!��$�������������������<�����������#��8���������������������������������)$�������8�����(����������$8)$<������9������� �>�$�#����8�������# ����#������(��������>��#�8�������������#������9�>�������� ��!)��(�������������# ����#�������� �����������������#<���C""7��� #�����(������(��������>����8�������!)��������(�7����8�����8)�)��!�E�����)���������#9������8������.��# ����#9������������!���������7��!����������������01�������������������������������������������������������������������������� ���!��""�����#�����$��%��������$�����������������&'�(�)�����*+',���#)�-�������� ����./�������<������8��>�)8�E!����$<���8�C��������8�������� ��������8�����(���# ����#������(��������������������������)$�����)#�)�C�����(��������8������.>�#�9�����������������C�)$<��8��� �E����8J�����)#�)�������(��������!��������#��.���������#9�����������������������������.C��7��������$8�����������#����#�����$<��(���������������������#���#��""!�����!������$�$������#�I������)>������������#)��� ��#9������<�)�8)������$8���7���!�-��!�/����<�����������#��8>�#�9��(�����!����$���C�����8�� ������������ �����������������������#�""7�����(��������8������.��!���������(9!���.���9�V������!�$<�����)#�)�C�����(��������>���!�E��)��#�7�#��%!�#�)��������9�V������!�$<�����)#�)�C�����(��������>���!�E��#������7���C��������������#�8�)������8�����C�������8�������#!����9������������������)#�)�������(��������������������.C��7����$�#���$��C#���$���� �""�����#!�������������������4������������9����E��������7����.C������� �8�������������������.�������#����6��#��������)���0������J������!�$<������#�""7��8�����(������(����������!����������#�>���!�E��)��(!C���7�����#����������������$������#�����������$>���#�9��$�����)$������������>�����#����$�������������)�#)������!9��!)�������������������.��!��$�$���������#��������� #����������(�����������������#����(!C��8������8)����#���(�V���8�������# ����#������(����������� ��#9������<�)��������9���� ��<���.�#!)������%)�#�$������������7�)��!�E�������������(9!��""����������#������.�#������9�>�$�#�""�������<������������)��(!C����7�� )(����8����������#������� �����������9�����!����$����!9��������(������.������!�$<���8�������# ����#������(���������)��(!C�������C���#E����(�����!)��#����""��>�����8�����#�$<��������(��89��8�������$���.�����������.����(��89�����8�����.���� ������.>���!�E���.�!)��������$�!������!�E���.V�������������������)���!���)����(��89�����)�����.�8�E����#E���������7��������������� ������C""������)�9�>�8�$<�������(!C���������$C���� )(�%�!������!���������������������8���.����!����$�V��0�!���#���������������(����������� ��#9��:����4��������$>��� ��#9������<�)��������9���� ��<���.�#!)������%)�#�$�����������$<���8�(�8���#)8�����������������������������������.���������<�)$<���.��������9�������V������(��������������) )��� �������%)�#�$����:������4��������$������ )()$���� <�����������!�E��8�D� ��#�8�:����4��������$V������(��������������!�E���.�D� ��#9��:����4��������$�)���!����C����#������������ �����$�%)�#�$���4����!�E���D� ��#�����:����4��������$����� ���������������#�8������.>�����8�����8��������)���)�!)��:���#�>�����(���������<����#���������������#����.���������#��������.�����8��.�����(��#�8����)V������(��������������!�E���.�D� ��#9��:����4��������$�)���!����$������������!����(��8�������V�������������������������������#����.����(��89���8�����!�����������.�!)�����(��89������""���$����.��8����)���!���� ��#9����(��)���8������)$<��(�>�����<���$<��(��!)�����������(���������.���9��������)$<���.�#!)������%)�#�$��������������������������������������������������������������������������� ���!��""�����#�����$��%��������$���0-����������&'�(�)�����*+',���#)�-�������� ����./ .0���E�$�������������������(���������D� ��#9������<�)������:����4��������$��01-201-A����(�������������<�)==&=;@����(���������:����4��������$&?&+�";31.12.2017;1;1;95;136
18;17.0;19.0;C.2 Ryzyko rynkowe;��)������#)���$��-D01;31.12.2017;1;1;95;136
19;17.0;18.0;C.1 Ryzyko aktuarialne;��)������#)���$��-501;31.12.2017;1;1;95;136
20;2.0;7.0;A.5 Wszelkie inne informacje;;31.12.2017;1;1;95;136
21;2.0;4.0;A.2 Wynik z działalności ubezpieczeniowej;;31.12.2017;1;1;95;136
22;2.0;3.0;A.1 Działalność;;31.12.2017;1;1;95;136
