FORMULARZ;WIERSZ;KOLUMNA;WARTOŚĆ;KOD ZAKLADU;WERSJA SFCR;DATA SFCR;ID_TAB;TRZECI WYMIAR KRAJ
S.05.01.02.01;R0110;C0040;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0070;883.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0080;1167.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0090;4152.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0120;-3.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0110;C0200;47377.0;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0010;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0020;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0030;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0040;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0050;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0060;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0070;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0080;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0090;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0100;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0110;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0120;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0130;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0140;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0150;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0160;;80;1;31.12.2017;143;
S.05.01.02.01;R0120;C0200;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0010;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0020;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0030;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0040;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0050;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0060;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0070;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0080;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0090;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0100;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0110;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0120;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0130;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0140;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0150;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0160;;80;1;31.12.2017;143;
S.05.01.02.01;R0130;C0200;;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0010;205.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0020;260.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0040;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0070;12.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0080;26.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0090;16.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0120;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0140;C0200;520.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0010;26405.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0020;14309.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0040;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0070;871.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0080;1140.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0090;4136.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0120;-3.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0200;C0200;46857.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0010;27509.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0020;14471.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0040;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0070;871.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0080;1177.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0090;4141.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0120;59.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0210;C0200;48228.0;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0010;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0020;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0030;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0040;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0050;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0060;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0070;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0080;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0090;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0100;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0110;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0120;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0130;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0140;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0150;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0160;;80;1;31.12.2017;143;
S.05.01.02.01;R0220;C0200;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0010;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0020;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0030;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0040;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0050;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0060;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0070;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0080;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0090;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0100;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0110;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0120;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0130;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0140;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0150;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0160;;80;1;31.12.2017;143;
S.05.01.02.01;R0230;C0200;;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0010;195.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0020;243.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0040;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0070;12.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0080;26.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0090;14.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0120;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0240;C0200;491.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0010;27315.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0020;14227.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0040;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0070;858.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0080;1151.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0090;4127.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0120;59.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0300;C0200;47738.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0010;18615.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0020;5627.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0040;-199.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0070;-243.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0080;715.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0090;142.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0110;-1.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0120;-8.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0310;C0200;24648.0;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0010;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0020;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0030;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0040;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0050;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0060;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0070;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0080;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0090;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0100;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0110;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0120;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0130;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0140;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0150;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0160;;80;1;31.12.2017;143;
S.05.01.02.01;R0320;C0200;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0010;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0020;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0030;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0040;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0050;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0060;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0070;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0080;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0090;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0100;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0110;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0120;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0130;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0140;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0150;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0160;;80;1;31.12.2017;143;
S.05.01.02.01;R0330;C0200;;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0010;105.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0020;86.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0040;-304.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0070;-218.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0080;454.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0090;47.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0120;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0340;C0200;171.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0010;18510.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0020;5540.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0040;105.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0070;-25.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0080;261.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0090;95.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0110;-1.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0120;-8.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0400;C0200;24477.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0010;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0020;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0040;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0070;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0080;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0090;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0120;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0410;C0200;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0010;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0020;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0030;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0040;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0050;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0060;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0070;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0080;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0090;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0100;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0110;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0120;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0130;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0140;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0150;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0160;;80;1;31.12.2017;143;
S.05.01.02.01;R0420;C0200;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0010;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0020;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0030;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0040;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0050;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0060;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0070;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0080;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0090;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0100;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0110;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0120;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0130;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0140;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0150;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0160;;80;1;31.12.2017;143;
S.05.01.02.01;R0430;C0200;;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0010;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0020;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0040;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0070;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0080;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0090;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0120;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0440;C0200;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0010;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0020;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0040;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0070;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0080;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0090;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0120;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0500;C0200;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0010;13664.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0020;8691.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0030;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0040;-4.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0050;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0060;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0070;444.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0080;860.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0090;1762.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0100;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0110;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0120;34.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0130;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0140;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0150;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0160;0.0;80;1;31.12.2017;143;
S.05.01.02.01;R0550;C0200;25451.0;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0010;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0020;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0030;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0040;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0050;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0060;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0070;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0080;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0090;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0100;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0110;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0120;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0130;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0140;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0150;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0160;;80;1;31.12.2017;143;
S.05.01.02.01;R1200;C0200;236.0;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0010;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0020;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0030;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0040;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0050;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0060;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0070;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0080;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0090;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0100;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0110;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0120;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0130;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0140;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0150;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0160;;80;1;31.12.2017;143;
S.05.01.02.01;R1300;C0200;25687.0;80;1;31.12.2017;143;
S.05.01.02.02;R1410;C0210;;80;1;31.12.2017;143;
S.05.01.02.02;R1410;C0220;;80;1;31.12.2017;143;
S.05.01.02.02;R1410;C0230;;80;1;31.12.2017;143;
S.05.01.02.02;R1410;C0240;;80;1;31.12.2017;143;
S.05.01.02.02;R1410;C0250;;80;1;31.12.2017;143;
S.05.01.02.02;R1410;C0260;;80;1;31.12.2017;143;
S.05.01.02.02;R1410;C0270;;80;1;31.12.2017;143;
S.05.01.02.02;R1410;C0280;;80;1;31.12.2017;143;
S.05.01.02.02;R1410;C0300;;80;1;31.12.2017;143;
S.05.01.02.02;R1420;C0210;;80;1;31.12.2017;143;
S.05.01.02.02;R1420;C0220;;80;1;31.12.2017;143;
S.05.01.02.02;R1420;C0230;;80;1;31.12.2017;143;
