;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
10;28.0;;D.3.3 Tabela D.3.3. Termin odwrócenia się przejściowych różnic podatkowych dla istotnych pozycji dochodowego podatku odroczonegoOpisPodatek odroczonydo 1 rokuPow. 1 roku;w wycenie rezerw techniczno-ubezpieczeniowych netto-49 911-2 324-47 588Strata podatkowa – lata ubiegłe11 551011 551Różnice w wysokości salda odroczonego podatku dochodowego między sprawozdaniem finansowym a bilansem ekonomicznym wynikają z różnic w wycenie aktywów i zobowiązań opisanych w niniejszym rozdziale Najbardziej istotne różnice dotyczą przede wszystkim odmiennej metodyki kalkulacji rezerw techniczno-ubezpieczeniowych, o których mowa w rozdziale D 2 D.3.2 Zobowiązania z tytułu ubezpieczeń i wobec pośredników ubezpieczeniowych;11.09.2015;1;1;27;124
11;28.0;;D.3.2 Tabela D.3.2 Podatek odroczony stan na 31 grudnia 2018 roku (w tys. zł) OpisPodstawa naliczeniaPodatek odroczony;techniczno ubezpieczeniowe-262 691-49 911Strata podatkowa – lata ubiegłe60 79611 551Wartości niematerialne i prawne15 1602 880Pozostałe14 9902 848RAZEM-171 745-32 631Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
12;28.0;;D.3.1 Tabela D.3.1. Inne zobowiązania (w tys. zł)REFWartość  wg PSRKorekty prezenta-cyjneKorekty wycenyWartość wg Solvency II;rezerwy (inne niż rezerwy techniczno-ubezpiecze-niowe)5 928005 928Zobowiązania z tytułu świadczeń emerytalnych dla pracowników850085Rezerwy z tytułu odroczonego podatku dochodowegoD 3 1 6 573026 05832 631Zobowiązania z tytułu ubezpieczeń i wobec pośredników ubezpieczeniowychD 3 23610361Zobowiązania z tytułu reasekuracji biernejD 3 341 0230-41 0230Pozostałe zobowiązania (handlowe, inne niż z tytułu działalności ubezpieczeniowej)D 3 449300493Pozostałe zobowiązania (niewykazane w innych pozycjach)D 3 5 564 2450-563 560685Inne zobowiązania ogółem618 7080-578 52540 183Na dzień 31 grudnia 2018 roku zobowiązania, o których mowa w niniejszym rozdziale, zostały zaklasyfikowane jako zobowiązania krótkoterminowe z przewidywanym terminem spłaty do 12 miesięcy, a co za tym idzie – wartość zobowiązań na potrzeby Wypłacalności II odpowiada wartości zaprezentowanej w bilansie statutowym W ocenie Spółki wartość pieniądza w czasie na wycenę przedmiotowych zobowiązań do wartości godziwej nie ma istotnego wpływu D.3.1 Rezerwy z tytułu odroczonego podatku dochodowego;11.09.2015;1;1;27;124
13;27.0;;D.2.5 Istotne zmiany w założeniach;"założeniachZałożenia, które były aktualizowane w trakcie 2018 roku w trakcie kalkulacji rezerw techniczno-ubezpieczeniowych na cele wypłacalności, dotyczyły przede wszystkim trzech kategorii: wskaźników rezygnacji, poziomu kosztów jednostkowych oraz prawdopodobieństw zajść zdarzeń ubezpieczeniowych W celu skwantyfikowania oceny wpływu pojedynczych zmian Spółka dokonała kalkulacji wysokości najlepszego oszacowania rezerw w podziale na linie biznesowe w następujących scenariuszach:• przyjmując założenia z bilansu otwarcia (31 grudnia 2018 roku) [scenariusz 1];• przyjmując założenia z bilansu otwarcia, za wyjątkiem założeń dotyczących rezygnacji, które zostały zaktualizowane (zgodnie z założeniami obowiązującymi na bilans zamknięcia) [scenariusz 2];• przyjmując założenia jak w scenariuszu 2, z dodatkową aktualizacją założeń dotyczących kosztów jednostkowych [scenariusz 3];• przyjmując model i założenia jak w scenariuszu 3, z dodatkową aktualizacją założeń dotyczących szkodowości [scenariusz 4] W wyniku kroku pierwszego, tj aktualizacji wskaźników rezygnacji, wartość najlepszego oszacowania rezerw uległa zmniejszeniu o 8 114 tys zł (7%) W wyniku kroku drugiego, tj aktualizacji założeń dotyczących kosztów jednostkowych, wartość najlepszego oszacowania rezerw uległa zwiększeniu o 6 600 tys zł (wpływ 5%) Najbardziej istotną zmianą założeń była zmiana dokonana w kroku trzecim, tj aktualizacja założeń dotyczących szkodowości, w wyniku której wartość najlepszego oszacowania uległa zmniejszeniu o 6 501 tys zł (5%) Powyższe zmiany były materialne w ramach trzech linii biznesowych: ubezpieczeń na pokrycie świadczeń medycznych, ubezpieczeń na wypadek utraty dochodów oraz ubezpieczeń różnych ryzyk finansowych D.3 Inne zobowiązania";11.09.2015;1;1;27;124
14;27.0;;D.2.4 Kwoty należne z umów reasekuracji;"reasekuracjiKwoty należne z umów reasekuracji są obliczane zgodnie z zapisami zawartych przez Spółkę umów reasekuracji Kwoty te obliczane są oddzielnie dla rezerw składek i rezerw na niewypłacone odszkodowania i świadczenia w następujący sposób: a) przepływy pieniężne dotyczące rezerw na niewypłacone odszkodowania i świadczenia obejmują płatności odszkodowań i świadczeń dotyczących roszczeń uwzględnionych w rezerwach szkodowych brutto (nieuregulowanych roszczeń ubezpieczeniowych); b) przepływy pieniężne dotyczące rezerw składek obejmują wszystkie pozostałe płatności, wynikające z tytułów takich, jak udział reasekuratora w szkodach niezaistniałych, lecz oczekiwanych, składki na udziale reasekuratora, w tym składki minimalne i depozytowe, rozliczenia prowizji reasekuracyjnej Wynik tego obliczenia jest dostosowywany w celu uwzględnienia oczekiwanych strat w związku z niewykonaniem zobowiązania przez kontrahenta Dostosowanie to opiera się na ocenie prawdopodobieństwa niewykonania zobowiązania przez kontrahenta oraz średniej stracie z tego wynikającej (strata z tytułu niewykonania zobowiązania) D.2.5 Istotne zmiany w założeniach";11.09.2015;1;1;27;124
15;27.0;;D.2.3 Różnice pomiędzy metodologią wyceny rezerw do celów wypłacalności, a metodologią wyceny rezerw na potrzeby sprawozdań finansowychSprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA2018;"SA201859W poniższej tabeli zawarto istotne różnice pomiędzy podstawami, metodami i głównymi założeniami stosowanymi do wyceny do celów wypłacalności i na potrzeby sprawozdania statutowego dla wszystkich linii biznesowych:• ubezpieczenia pokrycia kosztów świadczeń medycznych;• ubezpieczenia na wypadek utraty dochodów;• ubezpieczenia morskie, lotnicze i transportowe;• ubezpieczenia od ognia i pozostałych szkód rzeczowych;• ubezpieczenia OC ogólnej;• ubezpieczenia kredytu i gwarancji ubezpieczeniowej;• ubezpieczenia ochrony prawnej;• ubezpieczenia świadczenia pomocy;• ubezpieczenia różnych ryzyk finansowych";11.09.2015;1;1;27;124
16;27.0;;D.2.2 Opis poziomu niepewności związanej z wartością rezerw techniczno-ubezpieczeniowych;"techniczno-ubezpieczeniowychNiepewność rezerw techniczno-ubezpieczeniowych na cele wypłacalności związana jest ze:• zmianami w realizacji częstotliwości i wysokości szkód (zmiany szkodowości) w stosunku do dotychczas obserwowanej empiryki, zmianami w charakterystyce zachowań klientów (w szczególności w zakresie rezygnacji z umów ubezpieczeń);• zmianami w poziomie kosztów jednostkowych (koszt per polisa), które mogą wynikać zarówno ze zmian w zakładanych poziomach łącznych kosztów obsługowych (relatywnie krótki okres planowania finansowego w stosunku do długości pro-gnozowanych przepływów finansowych z zawartych umów ubezpieczenia), jak i ze zmiany struktury i wolumenu portfela, będącego bazą do określania kosztów jednostkowych Niepewności te są związane z ryzykiem naturalnego odchylenia się realizacji zmiennej losowej od jej wartości oczekiwanej, a krótkookresowe odchylenia nie muszą świadczyć o niewłaściwie dobranych założeniach Spółka analizuje odchylenia szkodowości oraz poziomów rezygnacji umów w ramach corocznego procesu oceny zgodności założeń z realizacjami W ramach kosztów jednostkowych Spółka analizuje w trybie rocznym zmiany założeń, wyjaśniając przyczynę ich zmian Pozostałe czynniki niepewności i ich wpływ na poziom rezerw techniczno-ubezpieczeniowych analizowana jest przez Spółkę m in w ramach procesu ORSA oraz w ramach osobnych analiz ad-hoc w sytuacji identyfikacji nowego ryzyka D.2.3 Różnice pomiędzy metodologią wyceny rezerw do celów wypłacalności, a metodologią wyceny";11.09.2015;1;1;27;124
17;27.0;;D.2.1 Tabela D.2.1. Rezerwy techniczno-ubezpieczeniowe wg stanu na 31 grudnia 2018 roku (w tys. zł)Linia biznesuNajlepsze oszacowanie rezerwyMargines ryzykaRazem;pokrycia kosztów świadczeń medycznych28 5412 31730 858Ubezpieczenia na wypadek utraty dochodów8 3473628 709Ubezpieczenia morskie, lotnicze i transportowe72767794Ubezpieczenia od ognia i pozostałych szkód rzeczowych15 07888715 966Ubezpieczenia OC ogólnej58650636Ubezpieczenia kredytu i gwarancji ubezpieczeniowej31235347Ubezpieczenia ochrony prawnej40040Ubezpieczenia świadczenia pomocy30910319Ubezpieczenia różnych ryzyk finansowych60 0535 41465 467Razem113 9939 142123 135Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
18;26.0;;D.1.6 Należności z tytułu ubezpieczeń i od pośredników ubezpieczeniowych oraz z tytułu reasekuracji biernej;biernejW bilansie ekonomicznym w pozycji tej prezentowane są jedynie przeterminowane należności od ubezpieczających, zakładów ubezpieczeń oraz inne związane z działalnością ubezpieczeniową, a także należności z tytułu reasekuracji biernej, nieujęte w przepływach pieniężnych w najlepszym oszacowaniu rezerw techniczno-ubezpieczeniowych (BEL) lub w kwotach należnych w przypadku reasekuracji biernej Towarzystwo wycenia należności z tytułu ubezpieczeń i od pośredników ubezpieczeniowych alternatywną metodą wyceny opisaną w rozdziale D 4 , z uwagi na brak aktywnego rynku W bilansie statutowym należności z tytułu ubezpieczeń i od pośredników ubezpieczeniowych obejmują kwoty zarówno wymagalne, jak i niewymagalne, a ich wycena następuje wg wartości nominalnej pomniejszonej o odpisy z tytułu trwałej utraty wartości Ujęta korekta wartości między bilansem ekonomicznym, a bilansem statutowym w całości wynika z ujęcia niewymagalnych należności w najlepszym oszacowaniu rezerw jako przyszłe przepływy pieniężne W pozycji tej ujmowane są wymagalne należności od reasekuratorów z tytułów innych niż płatności dotyczące uregulowanych roszczeń ubezpieczeniowych, które prezentowane są w pozycji „Pozostałe aktywa (niewykazane w innych pozycjach)” Należności nieprzeterminowane uwzględniane są w wycenie pozycji „Kwoty należne z umów reasekuracji” jako przyszłe przepływy pieniężne D.2 Rezerwy techniczno-ubezpieczeniowe;11.09.2015;1;1;27;124
19;26.0;;D.1.5 Kwoty należne z umów reasekuracji;reasekuracjiWyznaczanie wartości kwot należnych z umów reasekuracji opiera się na metodyce aktuarialnej, obejmującej wyliczenie oczekiwanych przepływów pieniężnych związanych z rozliczeniami z reasekuratorem (zob opis w podrozdziale D 2 4) Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
20;26.0;;D.1.4 Lokaty (inne niż aktywa dla ubezpieczeń na życie, w których świadczenie jest ustalane w oparciu o określone indeksy lub inne wartości bazowe i dla ubezpieczeń na życie związanych z ubezpieczeniowym funduszem kapitałowym)D.1.4.1 Dłużne papiery wartościowe;wartościoweW bilansie ekonomicznym Towarzystwo stosuje wycenę wg wartości godziwej ustalanej na podstawie notowań z aktywnego rynku W bilansie statutowym Towarzystwo wycenia aktywa finansowe utrzymywane do terminu wymagalności według skorygowanej ceny nabycia z uwzględnieniem odpisów z tytułu trwałej utraty wartości, pozostałe dłużne papiery wartościowe wyceniane są w wartości godziwej D.1.4.2 Depozyty inne niż ekwiwalenty środków pieniężnych;11.09.2015;1;1;27;124
21;26.0;;D.1.3 Nieruchomości, maszyny i wyposażenie (rzeczowe aktywa trwałe) wykorzystywane na użytek własny;własnyTowarzystwo wycenia rzeczowe aktywa trwałe w wartości godziwej alternatywną metodą wyceny opisaną w rozdziale D 4 W bilansie statutowym środki trwałe są wyceniane w cenie nabycia lub koszcie wytworzenia, pomniejszonych o odpisy amortyzacyjne lub umorzeniowe oraz o odpisy z tytułu trwałej utraty wartości D.1.4 Lokaty (inne niż aktywa dla ubezpieczeń na życie, w których świadczenie jest ustalane w oparciu;11.09.2015;1;1;27;124
22;26.0;;D.1.2 Wartości niematerialne i prawne;prawneW bilansie ekonomicznym Towarzystwo wycenia w wartości niezerowej wyłącznie te składniki wartości niematerialnych i prawnych, w zakresie których uzasadnione jest wykazanie dodatniej wartości składnika aktywów, możliwej do uzyskania przy ewentualnej transakcji odsprzedaży (stosownie do art 12 Aktu Delegowanego) Wg stanu na koniec roku 2018 Spółka nie zidentyfikowała takich pozycji, wobec czego wartości niematerialne i prawne w bilansie ekonomicznym wynoszą zero W bilansie statutowym wartości niematerialne i prawne wyceniane są wg ceny nabycia pomniejszonej o umorzenie i odpisy z tytułu trwałej utraty wartości D.1.3 Nieruchomości, maszyny i wyposażenie (rzeczowe aktywa trwałe) wykorzystywane na użytek własny;11.09.2015;1;1;27;124
23;26.0;;D.1.1 Tabela D.1.1. Aktywa w bilansie ekonomicznym Spółki na dzień 31 grudnia 2018 roku (w tys. zł)REFWartość  wg PSRKorekty pre-zentacyjneKorekty wycenyWartość wg Solvency II;koszty akwizycjiD 1 1659 4600-659 4600Wartości niematerialne i prawneD 1 215 1600-15 1600Aktywa z tytułu odroczonego podatkuD 3 10000Nieruchomości, maszyny i wyposażenie (rzeczowe aktywa trwałe) wykorzystywane na użytek własnyD 1 31 3450-431 302Lokaty (inne niż aktywa dla ubezpieczeń na życie, w których świadczenie jest ustalane w oparciu o określone indeksy lub inne wartości bazowe i dla ubezpieczeń na życie związanych z ubezpieczeniowym funduszem kapitałowym)D 1 4377 5950-125377 470 Dłużne papiery wartościoweD 1 4 1 362 94000362 940 Depozyty inne niż ekwiwalenty środków pieniężnychD 1 4 2 14 6550-12514 529Kwoty należne z umów reasekuracji dla zobowiązań wynika-jących z:D.1.5;11.09.2015;1;1;27;124
24;12.0;;B.4.2 Opis realizacji funkcji zgodności z przepisami;"przepisamiFunkcja zgodności realizowana jest w Towarzystwie poprzez Biuro Prawne i Zgodności Zadania Biura zostały zdefiniowane w regulacjach wewnętrznych dot ryzyka braku zgodności Priorytety Biura na dany rok są określane w planie zapewnienia zgodności zatwierdzanym przez Zarząd i konsultowanym z Komitetem Audytu Do procesów stale realizowanych przez Biuro lub z jego udziałem należą:• prowadzenie prac dostosowawczych związanych z nowy-mi regulacjami prawnymi i wymaganiami nadzorczymi;• ocena ryzyka braku zgodności, w tym w ramach procesu tworzenia produktów i materiałów marketingowych;• monitoring zgodności;• przegląd systemu zarządzania;• koordynowanie prac związanych z kontrolami zewnętrz-nych organów i wdrażaniem działań naprawczych;• rejestracja incydentów braku zgodności i ocena adekwat-ności podjętych działań naprawczych;• zarządzanie sytuacjami konfliktu interesów, w tym inwe-stycji własnych pracowników Towarzystwa;• prowadzenie rejestru korzyści i prezentów W ramach procesu zapewnienia dostosowania do nowych regulacji prawnych rolą Biura Prawnego i Zgodności jest identyfikacja zakresu prac wdrożeniowych, upewnienie się, że właściwe działania dostosowawcze zostały podjęte w Towarzystwie, raportowanie o statusie prac i ryzykach związanych z wdrożeniem do Zarządu i Rady Nadzorczej W ramach dokonywania oceny ryzyka zgodności Towarzystwo realizuje trzy procesy:• samoocenę ryzyka braku zgodności na poziomie pro-cesów – analiza jest przeprowadzona w cyklu rocznym; proces ma charakter następczy;• ocenę ryzyka, w tym ryzyka braku zgodności w ramach wdrażanych istotnych inicjatyw – proces jest przepro-wadzany przy każdej takiej inicjatywie i ma charakter prewencyjny;• u czestnictwo Biura Prawnego i Zgodności w procesie tworzenia dokumentacji produktowej i materiałów mar-ketingowych–działanie o charakterze prewencyjnym W ramach monitorowania zgodności prowadzonego przez Biuro Prawne i Zgodności przeprowadzane są działania sprawdzające poświęcone wybranym obszarom po uprzedniej analizie ryzyka z uwzględnieniem równolegle przeprowadzanych i planowanych zadań audytowych Działania monitoringowe kończą się raportem lub notatką (w przypadku zadań o mniejszym wymiarze), wydaniem rekomendacji, ustaleniem działań mitygujących ryzyko oraz komunikacją wyników do Zarządu i Komitetu Ryzyka Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA";11.09.2015;1;1;27;124
25;11.0;;B.3.2 Schemat B.3.2. Trzy poziomy w zarządzaniu ryzykiemI POZIOMII POZIOMIII POZIOMPełna odpowiedzialność zaprowadzenie biznesuDoradztwo, konsultacje, ocena, opiniowanie, modelowanieAudyt, przegląd, nadzórJednostki biznesoweKomitet ZarządzaniaRyzykamiKomitet InwestycyjnyKomitet ProjektowyKomitet ProduktowyFunkcja zarządzania ryzykiemFunkcja zgodnościFunkcja aktuarialnaSystem Zarządzania RyzykiemProces ORSASystem Kontroli WewnętrznejRada NadzorczaZarządRegulator (KNF)Zewnętrzny audytorKomitet RyzykaAudyt WewnętrznyKomitet AudytuPrzyjmowanie ryzyka– właściciele ryzykaSprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA2018;Ocena własna ryzyka i wypłacalności;11.09.2015;1;1;27;124
26;11.0;;B.3.1 Schemat B.3.1. Proces zarządzania ryzykiem;"wymienione kroki podlegają dostosowywaniu do zmieniających się wymogów regulacyjnych, zmian w otoczeniu oraz są przedmiotem usprawnień i doskonalenia Struktura organizacyjna Spółki zapewnia odpowiednie kompetencje i funkcje w zakresie zarządzania ryzykiem oraz określa zakres obowiązków i odpowiedzialności w obszarze zarządzania ryzykiem, a także odpowiednie linie raportowania i komunikacji Strategia Zarządzania Ryzykiem jest wprowadzona z uwagi na to, iż każda aktywność podejmowana przez Spółkę generuje ryzyko Celem Strategii Zarządzania Ryzykiem jest zapewnienie stabilnego zarządzania ryzykiem, zintegrowanego z działalnością Spółki PKO TU dąży do ciągłego rozwoju systemu, świadomości i kultury zarządzania ryzykiem w Spółce poprzez podniesienie jakości procesów i metodologii identyfikacji, pomiaru, monitoringu, kontroli ryzyk wynikających z podejmowanej działalności, a także poprawy efektywności metod i narzędzi ograniczania ryzyka PKO TU sporządziło na piśmie zasady dotyczące funkcji zarządzania ryzykiem, obejmujące zasady związane z następującymi obszarami:• oceną ryzyka przyjmowanego do ubezpieczenia i tworzenie rezerw techniczno-ubezpieczeniowych dla celów wypłacalności;• zarządzaniem aktywami i zobowiązaniami;• zarządzaniem lokatami;• zarządzaniem płynnością i ryzykiem koncentracji;• zarządzaniem ryzykiem operacyjnym, w tym bezpieczeństwem IT;• reasekuracją i innymi technikami przenoszenia ryzyka Do elementów systemu zarządzania ryzykiem należą między innymi:• organizacja ładu korporacyjnego obejmującego zarówno strukturę organizacyjną, linie raportowania, kluczowe funkcje, kontrolę wewnętrzną, nadzór, komunikację, jak i kulturę zarządzania ryzykiem;• ocena własna ryzyk i potrzeb kapitałowych w horyzoncie planowania biznesowego System zarządzania ryzykiem ma zapewniać, że metody identyfikacji, oceny lub pomiaru, monitorowania, kontroli, prognozowania, monitorowania i raportowania ryzyka oraz działań zarządczych są adekwatne do tolerancji na ryzyko przyjętej przez PKO TU oraz że wszystkie istotne rodzaje ryzyka, na które Towarzystwo jest lub może być narażone w horyzoncie czasowym równym okresowi planowania biznesowego, są identyfikowane jeszcze przed podjęciem decyzji biznesowych i uwzględniane przy podejmowaniu tych decyzji ››";11.09.2015;1;1;27;124
27;10.0;;B.2.3. Badanie reputacji Prezesa i Członków Zarządu oraz pozostałych osób pełniących inne kluczowe funkcje;funkcjeW celu zapobieżenia wystąpieniu ryzyka reputacyjnego i/lub jego skutków dla PKO TU, Towarzystwo bada reputację osób pełniących funkcje Prezesa Zarządu, Członków Zarządu i wykonujących czynności w ramach innych kluczowych funkcji nie tylko podczas procesu rekrutacji, ale również w trakcie ich zatrudnienia Podczas procesu rekrutacyjnego osoby odpowiedzialne za jego przeprowadzenie i ostateczny wybór kandydata ze szczególną dbałością zwracają uwagę na niejasności w przedstawianej przez kandydatów historii zatrudnienia i/lub prowadzenia przez nich własnej działalności gospodarczej Przed otrzymaniem oferty zatrudnienia (lub podjęcia współpracy na podstawie innej niż umowa o pracę) kandydat jest proszony o dobrowolne wypełnienie ankiety badania reputacji Przed powołaniem przez Radę Nadzorczą danej osoby na stanowisko Członka Zarządu lub Prezesa Zarządu osoba ta zobowiązana jest złożyć oświadczenie, że spełnia warunki ustawowe Osoby już zatrudnione wypełniają ankietę badania reputacji nie rzadziej niż raz w roku W przypadku zmaterializowania się ryzyka reputacyjnego wszelkie decyzje podejmowane są indywidualnie, w zależności od rodzaju ryzyka i funkcji pełnionej przez daną osobę B.3 System zarządzania ryzykiem,;11.09.2015;1;1;27;124
