;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
16;31;34.0;E.3 Zastosowanie podmodułu ryzyka cen akcji opartego na duracji do obliczenia kapitałowego wymogu wypłacalności;wypłacalno�ci Towarzystwo nie stosuje podmodułu ryzyka cen akcji opartego na duracji do obliczania kapitałowego wymogu wypłacalno�;31.12.2016;1;1;95;135
17;31;33.0;E.2 Kapitałowy wymóg wypłacalności i minimalny wymóg kapitałowy;kapitałowy Na dzie�;31.12.2016;1;1;95;135
18;31;32.0;E.1 Środki własne;własne �rodki własne Towarzystwa na dzie�;31.12.2016;1;1;95;135
19;25;29.0;D.4 Alternatywne metody wyceny;wyceny Towarzystwo stosuje notowane ceny rynkowe z aktywnych rynków. Je�;31.12.2016;1;1;95;135
20;25;28.0;D.3 Inne zobowiązania;zobowi�zania Rezerwa z tytułu odroczonego podatku dochodowego Dla celów wypłacalno�;31.12.2016;1;1;95;135
21;25;27.0;D.2 Rezerwy techniczno-ubezpieczeniowe;techniczno-ubezpieczeniowe i kwoty nale�ne z umów reasekuracji dla zobowi�za� wynikaj�cych z ubezpiecze�Portfel Towarzystwa tworz�;31.12.2016;1;1;95;135
22;25;26.0;D.1 Aktywa;Aktywa Warto�;31.12.2016;1;1;95;135
23;17;23.0;C.6. Pozostałe istotne ryzyka;ryzyka Poza ryzykami nale��;31.12.2016;1;1;95;135
24;17;22.0;C.5 Ryzyko operacyjne;operacyjne Zarz�;31.12.2016;1;1;95;135
25;17;21.0;C.4 Ryzyko płynności;płynno�ci Zarz�;31.12.2016;1;1;95;135
26;17;20.0;C.3 Ryzyko kredytowe;kredytowe W tej kategorii ryzyk zaprezentowano wył�;31.12.2016;1;1;95;135
27;17;19.0;C.2 Ryzyko rynkowe;rynkowe Na ryzyko rynkowe składaj�;31.12.2016;1;1;95;135
28;17;18.0;C.1 Ryzyko aktuarialne;aktuarialne Wyra�;31.12.2016;1;1;95;135
29;8;15.0;B.7. Outsourcing;Outsourcing Zgodnie z brzmieniem Ustawy o działalno�;31.12.2016;1;1;95;135
30;8;14.0;B.6. Funkcja aktuarialna;aktuarialna Na dzie�;31.12.2016;1;1;95;135
31;8;13.0;B.5 Funkcja audytu wewnętrznego;wewn�trznego Na dzie�;31.12.2016;1;1;95;135
32;8;12.0;B.4 System kontroli wewnętrznej;wewn�trznej Towarzystwo zapewnia system kontroli wewn�;31.12.2016;1;1;95;135
33;8;11.0;B.3 System zarządzania ryzykiem, w tym własna ocena ryzyka i wypłacalności;wypłacalno�ci B.3.1. Funkcja zarz�dzania ryzykiem Na dzie�;31.12.2016;1;1;95;135
34;8;10.0;B.2 Wymogi dotyczące kompetencji i reputacji;reputacji Wraz z wdro�;31.12.2016;1;1;95;135
35;8;9.0;B.1 Informacje ogólne o systemie zarządzania;zarz�dzania W roku 2016 elementy systemu zarz�;31.12.2016;1;1;95;135
36;2;7.0;A.5 Wszelkie inne informacje;"�0""����(����-<""C������1��&�/������+(����������������%�I��•��������)��������1�������������+(��•?�/�������J%���������1���&�����+(���������������������������������������������������������������������������������������������������� ��!�����""�����#��$��������#�����������&'�(�)�����*+',�����������*��9�$��2��#��������0�����������������(�������������5����*����������������1������+(����������+�&������(����/��������(����������1���%��4�����&��(��*��)��������*������������������������������������ ����!���������������(���+������������6�������%������(�����9���������(����������1���%��4�����&��(��*��)��������*������1����(�����������������+(���������������(����""9�/�*��-<""G���������(������������(����������1���%��4�����&��(��*��)��������*����(��� �0""����(����-<""C���������1�����������(��������������������������������������������������(���+������������6���%����/���K�(���*�""26�������+����%���B���(/���$���������������(����(������������(� �)�������������(���/���/�""22�����/��������(/��������������������(��������������(����������1����(���(����/�&%�������������1��������(�������/�����#�1���&�����'��/�������*�������""-<29,����(��������������(����������(��������/�����������*���(����-<����(����-<""C�����������������������������������������������&%�����������1������(�������������(��*+�����(������+������%�3����(���(���*�*�(����&��������/�����������9C������-�2����������(����G�/�*��-<<D����������1��������(���������������/���+(���6���(/��������������������(����(������������(� �)��������������������(���������%�����/�':��������-<""C���6������""<<<6����$L����/�,���(�����+(�������������*�����(�����(���%�����������+(�������������(����������1���%��4�����&��(��*��)��������*����(�������/�*+��/�����������������������/�����������(����""""�����4����-<""9������(���1�%��4������������������*��������&�����*��*�':����-<""9�""=22���(����""<�%������(��-<""9�������$L����/�,�'7���������(���1�%��4������������������*8,����������1��.��������+(������(�%������������/��*��'�H,�-<""9>09���(����""<���L(������&��-<""2���������1���*+���(���&���B����%�/�����H�����*�&�������?�(��-<<D>""0=>�H�������������(�*/��������������(������(���1�%��4������������������*��������&�����*��*�'���1���%��4E�..,�':�������H�K�""-���""G����������-<""9��6���"",�'7?������+(�����8,���������(�����������1���%��4�����&��(��*��)��������*������1�������������������%������1���������/��$�������-=2����������(���1�%��4������������������*�������(����/�����1��������(�����*���������+(��������������������3���������������������(����������1���%��4�����&��(��*��)��������*����������������������(�������(��������(��������������(���������������(����/��$�������-D<����������(���1�%��4������������������*����?������+(������;��������?����*����F�����$����(����D����(����-<""C����������������(������������(����������1���%��4�����&��(��*��)��������*���&1�(������������ �����&1�(�������&����*����������(/���������������(����(������������(� �)�����������':����-<""C�-<-G���(����""9����(����-<""9���,�'7?������+(������������������(������������(����������1���%��4��8,���������(������;�B(������(���/������(��(�/����(���������*B��/��*�&�����*��������(��(��?����*��F��������*������1+����*���*�?�(������1����?���(���$����(����""<�%������-<""9������)�5����&������(�����/��1���1�������*B��������/��������4�������(����������3���/������(��(�/����(�����&������*���������4�������������*��������������1��������(��������$����������%��������������������(��������(����6�*�&�����������������1������������������������������������������������������������������������������������������������������������ ��!�����""�����#��$��������#�����������&'�(�)�����*+',�������������(�������(���������&����1�� �������&����������������&����1�� 6�*�4%������B��*+6������������(����������1���%��4�����&��(��*��)��������*6�����&3�������)��/�1�������������(�� �������������������������1��������(���������/��������(���������(����������*�&������������1������%������&��������������*+��*������4��������������(����������1���%��4�����&��(��*��)��������*�*�&����1�4E���������������������������&����1�����������&����1������/��+�������E�����&���&��1B(��%�����������������&����1�������+����3���������������6�*�3�%��/�3������*���%��������&���E6�3����*�(������%���1+������/��1������1��+E����(����*�������(�������3��&����&$����(*B��������(��������������(����������1���%��4�����&��(��*��)��������*����5����(�����������(��������+(������%�������(�&�/����������������%�4�������������4��6�����/���$%�+��������4E����(����������(���������(����������1���%��4�����&��(��*��)��������*�*�&����1�4������������6��������������&�/��*�&�4�����/����1��B1������&��4%�������&�������(���������������(��*6������������B�������(�����(����6�����&3���������B���1��������&����1�� 6����$������(���(��%���6�*�&���1+����������������(����������1���%��4�����&��(��*��)��������*�*�&����1�4E�������+�&��������3���/�������&���������(��������������������������������������1��������(���������3�����+�������%B(������/������/���������4�������%���������(�����������(��(�/����(���������+(�/�����1��������(�������?������������������������(����������1���%��4�����&��(��*��)��������*�����3����$%���������&�����&�*+��������������(���������(������������&�������������������/�����������&$����(�������������$%����������*���������(������+(L�����(��� 6��%����&1�(����(�������������$%��/�����%����/��(�����(���*������'�������4��,6�����%B(���*+��*���1���������(�������)�&�$����������%��4E��������(1���4E��������(����������1���%��4�����&��(��*��)��������*���������&����(���������&�����(�����+(��������������3+(������)��/��*�6���*�4����������4���(����������������+(��������������1�3�1���(������(����������*���������������4���(���������������(1���4��������+(�������������(����������1���%��4�����&��(��*��)��������*�����5����*����?�������������*+��������B�����(������������(����������1���%��4�����&��(��*��)��������*������1������+(�������1+������(%����%$���&��4%�������������-D<����������(���1�%��4������������������*��������&�����*��*���?������+(������������������(������������(�������*�����������������(����1+��������3��&������&���������������������+(���?�(B�5�(�����+������������������+�&�������%����*+������+�&$������&�*+�������������������$���5����*����?�������������*+��������B�����(���������/�3����E������(�&�����6�����1�4���%���)���/������6�����������%�������1�����6���������&������3�(��*�����*�������6������3������*�&�&�%���&����������$�����������*������(���*�����/��*����(�6�����*+�&��/�������*����/�������������������������������+��*+������������������������������������������������������������������������������������������������������������������� ��!�����""�����#��$��������#�����������&'�(�)�����*+',�����������&������������������(��(�������������5����(����������������(���������(������������(����������1���%��4�����&��(��*��)��������*�����1������(����������(��6�3�����������&������������������&����I�����������&���$��(%����%$�����1���%��4������(��� �0""����(����-<""C������&�������=D=�G""=�����B����1������*���������(1���M�����������������+�� �(%����%$�����1���%��4������������3��������������������N����������������(%����%$�����1���%��4������(��� �0""����(����-<""C�������&������""<D�0D=�����B����1������*���������(1���M����������4E������������������N������������������(%����%$�����1���%��4������(��� ��0""����(����-<""C������&������C<-�GG2�����+����1�����������1�������(1��������%���M������/$�����1���%��4������(��� �0""����(����-<""C����������&�4���29�G0-�����+����1�����������1������(1������%������M��������������������(��(�����������4��(&���1��������(��� �0""����(����-<""C�������&������""20�=9G�����B����1�����6����*����������&�4���������3���*���3�&�����1������/$�����1���%��4�������%�����������(��� ���&������29�G0-�����+����1�����M����/���/�%�����/$��&�����1�������(��� �0""����(����-<""C����������&�4���""C�<<D�����B����1�����������1������(1������%������M����������������������(��(�������������(��������4��(&���1��������(��� �0""����(����-<""C������&������""20�=9G�����B����1�����6����*����������&�4���������3���*���3�/���/�%�����/$��&�����1��������%�����������(��� ���&������""C�<<D�����B����1���������������������������������������������������������������������������������������������������� ��!�����""�����#��$��������#�����������&'�(�)�����*+',�����������:�������������������� �;��(�����(��(�������������������������������������������� ��!�����""�����#��$��������#��/ ������0�)��������%��������#��������������������������������������������������������������(��%�4/����(�������1+���������������(����������1���%��4�����&��(��*��)��������*������������������������������������ ����!���������������(���+�����������6�������%������(�����9�'7�����������8,����(��� �0""����(����-<""C���6����&�$����&1�(����BI���(��/������6������(���1�%��4���������&$���������*����6�����������/������+(�����6���)��/��*��(�����+������)�%������&�6���)��/��*��(�����+�����������&���$������������$��(����%$�����1���%��4�����������������+(������&�����1�/6���&���*+���(�����������4��(&���1����������&�����1������/$�����1���%��4���'7�������(����������1���%��4�����&��(��*��)��������*8,�������������������������������+(�������������*�����(�����(���%�����������+(�������������(����������1���%��4�����&��(��*��)��������*����(�������/�*+��/�����������������������/�����������(����""""�����4����-<""9������(���1�%��4������������������*��������&�����*��*�':����-<""9�""=22���(����""<�%������(��-<""9�������$L����/�,�'7���������(���1�%��4������������������*8,����������1��.��������+(������(�%������������/��*��'�H,�-<""9>09���(����""<���L(������&��-<""2���������1���*+���(���&���B����%�/�����H�����*�&�������?�(��-<<D>""0=>�H�������������(�*/��������������(������(���1�%��4������������������*��������&�����*��*�'���1���%��4E�..,�':�������H�K�""-���""G����������-<""9��6���"",�'7?������+(�����8,������+(�������������*�����$����3��(�����(���%������&�����%B�����B����+6�&�$�+�����*����������B(�+�(%�������+(�������������(����������1���%��4�����&��(��*��)��������*�����������*+�������������������&����1�����������(����������������/�%����1B(�/���������(����������1���%��4�����&��(��*��)��������*������1�������������������%������1���������/��$�������-=2����������(���1�%��4������������������*���������������������������������������O����4/���(�����(���%����������3����������������/��������(����������1���%��4�����&��(��*��)��������*������(����������������(�������������������(���������(��������������(��%�4/������������(����/��$�������-D<����������(���1�%��4������������������*��������&�����*��*���?������+(������;��������?����*����F�����$�����(����D����(����-<""C����������������(������������(����������1���%��4�����&��(��*��)��������*���&1�(������������ �����&1�(�������&����*����������(/���������������(����(������������(� �)�������������������(������;�B(������(���/������(��(�/����(���������*B��/��*�&�����*��������(��(��?����*��F��������*������1+����*���*�?�(������1����?���(���$����(����""<�%������-<""9��������(��(�������&1�(�*+�������������+��&�����B�����������(�����������(�/�����&����������%��������������������(��������(���������&������$�6���������&�E����*���%�+������4E6�3���������(����������1���%��4�����&��(��*��)��������*�*���������+(����6����������&������������������&����6����(������/�*+��/�����������������������/�����������(���1�%��4������������������*������?������+(�������Sprawozdanie o wypłacalno�cii kondycji finansowejna dzie� 31 grudnia 2016 roku�BZ WBK-Aviva Towarzystwo Ubezpiecze� na �ycie S.A. 2BZ WBK-Aviva Towarzystwo Ubezpiecze�";31.12.2016;1;1;95;135
37;2;6.0;A.4 Wyniki z pozostałych rodzajów działalności;działalno�ci Towarzystwo nie prowadzi innych istotnych rodzajów działalno�;31.12.2016;1;1;95;135
38;2;5.0;A.3 Wynik z działalności lokacyjnej;lokacyjnej (inwestycyjnej) Portfel inwestycyjny Towarzystwa składa si�;31.12.2016;1;1;95;135
39;2;4.0;A.2 Wynik z działalności ubezpieczeniowej;ubezpieczeniowej Towarzystwo stosuje zasady rachunkowo�;31.12.2016;1;1;95;135
40;2;3.0;A.1 A. Działalno�� i wyniki operacyjne A.1. Działalno��A.1.1. Nazwa i forma prawna zakładu ;BZ WBK-Aviva Towarzystwo Ubezpiecze�;31.12.2016;1;1;95;135
