ID_TAB;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU
11;29.0;;D.4.8 Zobowiązania z tytułu depozytów zakładów reasekuracji;reasekuracji Zobowiązania z tytułu depozytów zakładów reasekuracji wyceniane są metodą zdyskontowanych przepływów pieniężnych. W ramach uproszczenia Spółka przyjmuje, że efekt dyskonta jest nieistotny dla przepływów, które zdarzają się w ciągu 6 miesięcy od daty bilansowej i dlatego dla rozrachunków krótkoterminowych przyjmowana jest wartość nominalna, jako racjonalne przybliżenie wartości godziwej. Wycena zobowiązań wg zdyskontowanych przepływów pieniężnych opiera się o bieżącą wartość stopy rynkowej wolnej od ryzyka powiększoną o premię za ryzyko własne ustaloną na dzień zawarcia umowy, z której dane zobowiązanie wynika. Tak wyliczona premia za ryzyko własne nie podlega późniejszym zmianom. D.4.9 Zobowiązania finansowe inne niż zobowiązania wobec instytucji;31.12.2022;1;1
12;29.0;;D.4.7 Pozostałe rezerwy (inne niż rezerwy techniczno-ubezpieczeniowe);techniczno-ubezpieczeniowe) Pozostałe rezerwy (inne niż rezerwy techniczno-ubezpieczeniowe) - wartość godziwa jest ustalana modelem zdyskontowanych przepływów pieniężnych. W ramach uproszczenia Spółka przyjmuje że efekt dyskonta jest nieistotny, dlatego dla Pozostałych rezerw innych niż rezerwy techniczono-ubezpieczeniowe wartość nominalna zobowiązania jest racjonalnym przybliżeniem wartości godziwej. W przypadku pozostałych rezerw wycena wg zdyskontowanych przepływów pieniężnych opiera się o bieżącą wartość stopy rynkowej wolnej od ryzyka powiększoną o premię za ryzyko własne ustaloną na dzień zawiązania rezerwy. Tak wyliczona premia za ryzyko własne nie podlega późniejszym zmianom. TUiR Allianz Polska S.;31.12.2022;1;1
13;29.0;;D.4.6 Pozostałe aktywa (niewykazane w innych pozycjach);pozycjach) Pozostałe należności (handlowe, inne niż z działalności ubezpieczeniowej) są wyceniane metodą zdyskontowanych przepływów pieniężnych. W ramach uproszczenia Spółka przyjmuje że efekt dyskonta jest nieistotny dla przepływów, które zdarzają się w ciągu 6 miesięcy od daty bilansowej i dlatego dla rozrachunków krótkoterminowych wartość nominalna jest racjonalnym przybliżeniem wartości godziwej. D.4.7 Pozostałe rezerwy (inne niż rezerwy techniczno-ubezpieczeniowe);31.12.2022;1;1
14;29.0;;D.4.5 Środki pieniężne i ekwiwalenty środków pieniężnych;pieniężnych Środki pieniężne i ekwiwalenty środków pieniężnych wyceniane są w wartości nominalnej powiększonej o zarachowane odsetki, jeśli dotyczy. Ze względu na wysoki stopień płynności tych aktywów oraz ich ulokowanie w instytucjach finansowych o wysokiej wiarygodności kredytowej wycena jest racjonalnym przybliżeniem wartości godziwej. D.4.6 Pozostałe aktywa (niewykazane w innych pozycjach);31.12.2022;1;1
15;29.0;;D.4.4 Pozostałe należności (handlowe, inne niż z działalności ubezpieczeniowej);ubezpieczeniowej) Pozostałe należności (handlowe, inne niż z działalności ubezpieczeniowej) są wyceniane metodą zdyskontowanych przepływów pieniężnych. W ramach uproszczenia Spółka przyjmuje że efekt dyskonta jest nieistotny dla przepływów, które zdarzają się w ciągu 6 miesięcy od daty bilansowej i dlatego dla rozrachunków krótkoterminowych wartość nominalna jest racjonalnym przybliżeniem wartości godziwej. D.4.5 Środki pieniężne i ekwiwalenty środków pieniężnych;31.12.2022;1;1
16;29.0;;D.4.3 Należności z tytułu ubezpieczeń i od pośredników ubezpieczeniowych / Należności z tytułu reasekuracji biernej;biernej Wartość godziwa należności z tytułu ubezpieczeń i od pośredników ubezpieczeniowych oraz Należności z tytułu reasekuracji biernej, jest ustalana z pomocą metody zdyskontowanych przepływów pieniężnych opisanej powyżej. Stopa dyskontowa odpowiada stopie rynkowej wolnej od ryzyka powiększonej o premię za ryzyko. D.4.4 Pozostałe należności (handlowe, inne niż z działalności;31.12.2022;1;1
17;29.0;;D.4.2 Lokaty;Lokaty Lokaty są wyceniane w wartości godziwej przy braku cen notowanych na aktywnym rynku zgodnie z technikami wyceny wymienionymi w MSSF 13 oraz wytycznymi Wypłacalność II i są to: •;31.12.2022;1;1
18;29.0;;D.4.1 Nieruchomości, maszyny i wyposażenie wykorzystywane na użytek własny;własny Rzeczowe aktywa trwałe są wyceniane głównie w oparciu o podejście dochodowe lub podejście rynkowe na podstawie cen rynkowych porównywalnych aktywów na aktywnych rynkach. Wartości godziwe są albo obliczane wewnętrznie i weryfikowane przez ekspertów zewnętrznych lub pochodzą z wycen ekspertów i ustanowione są kontrole wewnętrzne w celu monitorowania tych wycen. Dla pozostałych rzeczowych aktywów trwałych przyjęte jest uproszczenie, iż ich wartość oszacowana wg kosztu nabycia pomniejszonego o amortyzację i odpisy z tytułu trwałej utraty wartości stanowi właściwe przybliżenie wartości godziwej Do wyceny nieruchomości znajdującej się w posiadaniu TUiR Allianz Polska S.A. rzeczoznawca zastosował podejście dochodowe, metody inwestycyjnej oraz techniki dyskontowania strumieni dochodów. Podejście dochodowe polega na określaniu wartości nieruchomości przy założeniu, że jej nabywca zapłaci za nią cenę, której wysokość uzależni od przewidywanego dochodu, jaki uzyska z nieruchomości. Stosuje się je przy wycenie nieruchomości przynoszących lub mogących przynosić dochód. D.4.2 Lokaty;31.12.2022;1;1
19;29.0;;D.4.10 Zobowiązania z tytułu ubezpieczeń i wobec pośredników ubezpieczeniowych / Zobowiązania z tytułu reasekuracji biernej / Pozostałe zobowiązania (niewykazane w innych pozycjach);pozycjach) Zobowiązania są wycenione metodą zdyskontowanych przepływów pieniężnych. W ramach uproszczenia Spółka przyjmuje, że efekt dyskonta jest nieistotny dla przepływów, które zdarzają się w ciągu 6 miesięcy od daty bilansowej i dlatego dla rozrachunków krótkoterminowych przyjmowana jest wartość nominalna jako racjonalne przybliżenie wartości godziwej. Wycena zobowiązań wg zdyskontowanych przepływów pieniężnych opiera się o bieżącą wartość stopy rynkowej wolnej od ryzyka powiększoną o premię za ryzyko własne ustaloną na dzień zawarcia umowy, z której dane zobowiązanie wynika. Tak wyliczona premia za ryzyko własne nie podlega późniejszym zmianom. D.5 Wszelkie inne informacje;31.12.2022;1;1
20;28.0;;D.3.8 Pozostałe zobowiązania (niewykazane w innych pozycjach);pozycjach) Pozostałe zobowiązania (niewykazane w innych pozycjach) obejmują m.in. zobowiązania wobec budżetu państwa, zobowiązania z tytułu nierozliczonych transakcji inwestycyjnych. Zobowiązania wobec budżetu państwa są wyceniane według wartości godziwej lub z wykorzystaniem alternatywnej metody wyceny opisanej w punkcie D.4. W bilansie statutowym pozostałe zobowiązania są wycenione w wartości nominalnej. Różnica wynika z wyceny do wartości godziwej przychodów przyszłych okresów, które w bilansie ekonomicznym mają wartość zero. Są to zobowiązania krótkoterminowe, o terminie wymagalności do 1 roku. Spółka nie identyfikuje istotnej niepewności w zakresie kwoty oraz czasu przepływów pieniężnych i nie uwzględnia ryzyka odchylenia w wycenie. D.4 Alternatywne metody wyceny;31.12.2022;1;1
21;28.0;;D.3.7 Zobowiązania z tytułu reasekuracji biernej;biernej Zobowiązania z tytułu reasekuracji biernej są to kwoty zobowiązań wobec reasekuratorów, które nie są ujęte w kwotach należnych z tytułu reasekuracji. Wartość godziwa zobowiązań z tytułu reasekuracji biernej jest ustalona z wykorzystaniem alternatywnej metody wyceny opisanej w rozdziale D.4. W polskich zasadach rachunkowości zobowiązania z tytułu reasekuracji biernej wyceniane są w wartości nominalnej. Różnica pomiędzy bilansem statutowym a bilansem ekonomicznym odnosi się głównie do rozpoznania zobowiązań z tytułu składek, które są ujęte jako niewymagalne zgodnie z polskimi zasadami rachunkowości, natomiast w bilansie ekonomicznym są ujmowane w najlepszym oszacowaniu rezerw techniczno-ubezpieczeniowych jako przyszłe przepływy pieniężne. Są to zobowiązania krótkoterminowe, o terminie wymagalności do 1 roku. Spółka nie identyfikuje istotnej niepewności w zakresie kwoty oraz czasu przepływów pieniężnych i nie uwzględnia ryzyka odchylenia w wycenie. D.3.8 Pozostałe zobowiązania (niewykazane w innych pozycjach);31.12.2022;1;1
22;28.0;;D.3.6 Zobowiązania z tytułu ubezpieczeń i wobec pośredników ubezpieczeniowych;ubezpieczeniowych Zobowiązania z tytułu ubezpieczeń i wobec pośredników ubezpieczeniowych odnoszą się do wymagalnych płatności wobec ubezpieczających, zakładów ubezpieczeń i innych osób uczestniczących w działalności ubezpieczeniowej, które nie są ujęte w rezerwach techniczno-ubezpieczeniowych. Obejmują również płatności wobec pośredników ubezpieczeniowych lub reasekuracyjnych. Wartość godziwa zobowiązań z tytułu ubezpieczeń i wobec pośredników ubezpieczeniowych jest ustalona z wykorzystaniem alternatywnej metody wyceny – metody zdyskontowanych przepływów pieniężnych opisanej w rozdziale D.4. W polskich zasadach rachunkowości zobowiązania z tytułu ubezpieczeń i wobec pośredników ubezpieczeniowych wyceniane są w wartości nominalnej. Różnica pomiędzy bilansem statutowym a bilansem ekonomicznym odnosi się głównie do rozpoznania zobowiązań wobec pośredników z tytułu składek, które są ujęte jako należności niewymagalne zgodnie z polskimi zasadami rachunkowości, natomiast w bilansie ekonomicznym są ujmowane w najlepszym oszacowaniu rezerw techniczno-ubezpieczeniowych jako przyszłe przepływy pieniężne. Są to zobowiązania krótkoterminowe, o terminie wymagalności do 1 roku. Spółka nie identyfikuje istotnej niepewności w zakresie kwoty oraz czasu przepływów pieniężnych i nie uwzględnia ryzyka odchylenia w wycenie. TUiR Allianz Polska S.;31.12.2022;1;1
23;28.0;;D.3.5 Zobowiązania finansowe inne niż zobowiązania wobec instytucji kredytowych;kredytowych W pozycji Zobowiązania finansowe inne niż zobowiązania wobec instytucji kredytowych Spółka ujmuje zobowiązania z tytułu leasingu dotyczące prawa wieczystego użytkowania gruntu, umów najmu lokali biurowych oraz leasingu samochodów służbowych. Wartość godziwa Zobowiązań finansowych innych niż wobec instytucji kredytowych jest ustalona z wykorzystaniem alternatywnej metody wyceny – metody zdyskontowanych przepływów pieniężnych opisanej w rozdziale D.4. D.3.6 Zobowiązania z tytułu ubezpieczeń i wobec pośredników;31.12.2022;1;1
24;28.0;;D.3.4 Rezerwy z tytułu odroczonego podatku dochodowego;dochodowego Rezerwa z tytułu odroczonego podatku dochodowego jest wyliczona w sposób analogiczny jak aktywa z tytułu odroczonego podatku dochodowego została opisana szczegółowo w punkcie D.1.3. D.3.5 Zobowiązania finansowe inne niż zobowiązania wobec instytucji;31.12.2022;1;1
25;28.0;;D.3.3 Zobowiązania z tytułu depozytów zakładów reasekuracji;reasekuracji Depozyty zakładów reasekuracji obejmują kwoty otrzymane od reasekuratora lub potrącane przez reasekuratora zgodnie z umową reasekuracji. TUiR Allianz Polska S.;31.12.2022;1;1
26;28.0;;D.3.2 Pozostałe rezerwy (inne niż rezerwy techniczno-ubezpieczeniowe);techniczno-ubezpieczeniowe) W pozycji Pozostałe rezerwy prezentowane są m.in. rozliczenia międzyokresowe bierne z tytułu spóźnionych faktur, rezerwy pracownicze, rezerwy na programy motywacyjne, rezerwy na premie i nagrody dla pracowników, oraz rezerwy dotyczące kosztów sądowych, rezerwy na restrukturyzację itp. Pozostałe rezerwy są wyceniane w wartości godziwej ustalonej metodą alternatywną opisaną w punkcie D.4. Różnica wynika ze zmian w prezentacji rezerw dotyczących zobowiązań z tytułu prowizji oraz rezerw dotyczących reasekuracji, które w bilansie ekonomicznym zostały przeniesione odpowiednio do pozycji Zobowiązania z tytułu ubezpieczeń i wobec pośredników ubezpieczeniowych oraz do pozycji Zobowiązania z tytułu reasekuracji biernej. Są to zobowiązania krótkoterminowe, o terminie wymagalności do 1 roku. Przyszłe źródła niepewności w wycenie tej kategorii zobowiązań wynikać mogą z ewentualnych rozstrzygnięć sporów sądowych, w których spółka jest stroną, zmian na rynku pracy lub szeroko pojętych zmian regulacyjnych. Spółka nie uwzględnia ryzyka odchylenia w wycenie. D.3.3 Zobowiązania z tytułu depozytów zakładów reasekuracji;31.12.2022;1;1
27;28.0;;D.3.1 Zobowiązania warunkowe;warunkowe Zobowiązania warunkowe, które są istotne, muszą być ujęte w bilansie ekonomicznym. Zobowiązania warunkowe są wyceniane w oczekiwanej wartości bieżącej przyszłych przepływów pieniężnych potrzebnych do uregulowania zobowiązania warunkowego w okresie istnienia tego zobowiązania stosując podstawową strukturę terminową stóp procentowych wolnych od ryzyka. Zgodnie z polskimi zasadami rachunkowości, zobowiązania warunkowe nie są wykazywane w bilansie, ale ujawnia się je w informacji dodatkowej. W TUiR Allianz Polska S.A. na dzień 31 grudnia 2022 roku nie wystąpiły zobowiązania warunkowe ani w sprawozdaniu statutowym ani w bilansie ekonomicznym. Przyszłe źródła niepewności w wycenie tej kategorii zobowiązań wynikać mogą z ewentualnych rozstrzygnięć sporów sądowych, w których Spółka jest stroną, lub szeroko pojętych zmian regulacyjnych. Spółka nie uwzględnia ryzyka odchylenia w wycenie zobowiązań. D.3.2 Pozostałe rezerwy (inne niż rezerwy techniczno-ubezpieczeniowe);31.12.2022;1;1
28;27.0;;D.2.5 Istotne zmiany od ostatniej daty bilansowej Tabela 18 Rezerwy Techniczno - Ubezpieczeniowe według stanu na 31 grudnia 2022r. w mln PLN Najlepsze oszacowanie brutto Wartość na początek okresu sprawozdawczego 2 479;479 Czynniki szczególne powodujące konieczność ponownego określenia najlepszego oszacowania na początek okresu sprawozdawczego 7 Zmiany zakresu portfela -8 Zmiany kursów walut 4 Zmiana z tytułu ryzyk objętych ochroną po zakończeniu okresu sprawozdawczego -131 Zmiana z tytułu ryzyk przyjętych w trakcie okresu sprawozdawczego 1 033 Zmiana z tytułu rozwoju stopy dyskontowej - ryzyka przyjęte przed okresem sprawozdawczym 45 Zmiana z tytułu wypływów i wypływów prognozowanych przepływów finansowych w roku 2020 - ryzyka przyjęte przed okresem sprawozdawczym -1 196 Zmiana wynikającą z doświadczenia - ryzyka przyjęte przed okresem sprawozdawczym 322 TUiR Allianz Polska S.;31.12.2022;1;1
29;27.0;;D.2.4 Uproszczenia przyjęte w kalkulacji rezerw techniczno-ubezpieczeniowych;techniczno-ubezpieczeniowych Spółka stosuje uproszczenia w kalkulacji następujących elementów najlepszego oszacowania rezerw techniczno-ubezpieczeniowych : Margines Ryzyka;31.12.2022;1;1
30;27.0;;D.2.3 Różnice w wycenie rezerw na potrzeby sprawozdania finansowego i wypłacalności;wypłacalności Poniższa tabela przedstawia różnicę w sposobie wyceny rezerw przedstawionych w sprawozdaniu finansowym Spółki i na potrzeby wypłacalności na datę bilansową 31 grudnia 2022 roku wraz z danymi porównawczymi na datę 31 grudnia 2021 roku. Tabela 17 Rezerwy Techniczno - Ubezpieczeniowe według stanu na dzień 31 grudnia 2022r. oraz 31;31.12.2022;1;1
31;27.0;;D.2.2 Metodologia wyceny najlepszego oszacowania i marginesu ryzyka;ryzyka Zobowiązania techniczno-ubezpieczeniowe Spółki kalkulowane są zgodnie z artykułami 76-82 i 86 Dyrektywy Parlamentu Europejskiego i Rady 2009/138/WE z dnia 25 listopada 2009 roku (zwanej dalej „Dyrektywą”) w sprawie podejmowania i prowadzenia działalności ubezpieczeniowej i reasekuracyjnej (Wypłacalność II). Najlepsza wycena zobowiązań uwzględnia wszystkie zobowiązania Spółki wobec ubezpieczających i beneficjentów wynikające z umów ubezpieczeniowych oraz reasekuracyjnych zawartych na datę bilansową 31 grudnia 2022. Wartość rezerw techniczno-ubezpieczeniowych jest równa sumie najlepszego oszacowania i marginesu ryzyka i odpowiada bieżącej kwocie, którą Spółka musiałaby zapłacić, gdyby dokonała natychmiastowego przeniesienia swoich praw i zobowiązań na inny zakład ubezpieczeń lub reasekuracji. Najlepsze oszacowanie obliczane jest w wysokości brutto, bez pomniejszania o kwoty należne z umów reasekuracji i odpowiada wartości obecnej przyszłych przepływów pieniężnych. Spółka stosuje strukturę terminową stopy procentowej wolnej od ryzyka wyznaczoną zgodnie z wytycznymi Europejskiego Urzędu Nadzoru. Na dzień 31 grudnia 2022 Spółka nie stosowała korekty dopasowującej oraz korekty z tytułu zmienności. Najlepsze oszacowanie obliczane jest oddzielnie dla rezerwy składki oraz rezerwy na niewypłacone świadczenia i odszkodowania (zwanej dalej „rezerwą szkodową”). Rezerwa składki;31.12.2022;1;1
32;26.0;;D.1.9 Pozostałe należności (handlowe, inne niż z działalności ubezpieczeniowej);ubezpieczeniowej) Wartość godziwa pozostałych należności (handlowe, inne niż z działalności ubezpieczeniowej) jest ustalana w bilansie ekonomicznym z wykorzystaniem metody alternatywnej opisanej w rozdziale D.4. Przyszłe źródła niepewności w wycenie tej kategorii aktywów wynikać mogą z niewywiązania się kontrahenta ze zobowiązania. D.1.10 Środki pieniężne i ekwiwalenty środków pieniężnych;31.12.2022;1;1
33;26.0;;D.1.8 Należności z tytułu reasekuracji biernej;biernej Należności z tytułu reasekuracji biernej są wyceniane w bilansie ekonomicznym z wykorzystaniem metody alternatywnej opisanej w rozdziale D.4. W polskich zasadach rachunkowości należności z tytułu reasekuracji biernej wyceniane są w wartości nominalnej pomniejszonej o odpisy z tytułu trwałej utraty wartości. Różnica pomiędzy bilansem dla celów rachunkowości a bilansem ekonomicznym odnosi się głównie do rozpoznania składek, które są już ujęte jako należności niewymagalne zgodnie z polskimi zasadami rachunkowości, natomiast w bilansie ekonomicznym są ujmowane w kwotach należnych z reasekuracji biernej jako przyszłe przepływy pieniężne. Ponadto zgodnie z Art. 41 ust. 3 Rozporządzenia delegowanego, należności niewymagalne z tytułu wypłaconych odszkodowań i świadczeń są prezentowane w pozycji Pozostałe aktywa (niewykazane w innych pozycjach). Przyszłe źródła niepewności w wycenie tej kategorii aktywów wynikać mogą z niewywiązania się kontrahenta ze zobowiązania. D.1.9 Pozostałe należności (handlowe, inne niż z działalności;31.12.2022;1;1
34;26.0;;D.1.7 Należności z tytułu ubezpieczeń i należności od pośredników ubezpieczeniowych;ubezpieczeniowych Wartość należności z tytułu ubezpieczeń i należności od pośredników ubezpieczeniowych jest wyceniona z wykorzystaniem alternatywnej metody wyceny opisanej w rozdziale D.4. TUiR Allianz Polska S.;31.12.2022;1;1
35;26.0;;D.1.6 Kwoty należne z umów reasekuracji;"reasekuracji Kwoty należne z umów reasekuracyjnych dla szkód zgłoszonych do Spółki na dzień bilansowy wyznaczane są indywidualnie w oparciu o warunki określone w zawartych umowach reasekuracyjnych. Dla szkód zaszłych do lub w dniu wyceny i niezgłoszonych do Spółki oraz dla szkód zachodzących po dacie bilansowej udział reasekuratora wyznaczany jest metodami statystycznymi w oparciu o historyczne dane szkodowe i obowiązujące programy reasekuracyjne. Udział reasekuratora korygowany jest o szacowane poniesione straty wynikające z niewykonania zobowiązania przez kontrahentów reasekuracyjnych. Różnica pomiędzy polskimi zasadami rachunkowości a wartością z bilansu ekonomicznego wynika z innej podstawy wyceny opisanej powyżej. Dodatkowe informacje w tym zakresie zostały zawarte w rozdziale D.2 ""Rezerwy techniczno-ubezpieczeniowe"". Do wyceny tej pozycji Spółka nie wykorzystuje ocen eksperckich innych niż szacunki, które mogłyby istotnie wpłynąć na ujętą wartość. Przyszłe źródła niepewności w wycenie tej kategorii aktywów wynikać mogą z niewywiązania się kontrahenta ze zobowiązania. D.1.7 Należności z tytułu ubezpieczeń i należności od pośredników";31.12.2022;1;1
36;26.0;;D.1.5 Lokaty (inne niż aktywa dla ubezpieczeń na życie, w których świadczenie jest ustalane w oparciu o określone indeksy lub inne wartości bazowe i dla ubezpieczeń na życie związanych z ubezpieczeniowym funduszem kapitałowym);kapitałowym) Lokaty są wyceniane w wartości godziwej dla celów wypłacalności. Gdy są dostępne ceny notowane na aktywnych rynkach dla wyceny inwestycji, ceny te są wykorzystywane do wyceny w bilansie ekonomicznym. Aktywny rynek jest zgodny z definicją MSSF 13, Załącznik A, gdzie aktywny rynek jest rynkiem, na którym transakcje dotyczące aktywów lub pasywów odbywają się z dostateczną częstotliwością i ilością, aby dostarczyć informacji cenowej na bieżąco. Aktywny rynek jest rynkiem, gdzie spełnione są wszystkie następujące warunki: •;31.12.2022;1;1
